col1,2MASS
2MASXJ09484512-0635502,09484512-0635502
2MASXJ09515502-0649225,09515502-0649225
2MASXJ12202211-0651323,12202211-0651323
2MASXJ21170700-0643281,1170700-0643281
2MASXJ21191866-0614409,1191866-0614409
2MASXJ09433450-0500570,09433450-0500570
2MASXJ09492207-0511256,09492207-0511256
2MASXJ11332638-0558570,11332638-0558570
2MASXJ11361695-0545175,11361695-0545175
2MASXJ21200028-0507466,1200028-0507466
2MASXJ01211459-0410162,01211459-0410162
2MASXJ01250074-0438168,01250074-0438168
2MASXJ01260163-0417564,01260163-0417564
2MASXJ02581778-0449064,02581778-0449064
2MASXJ03353098-0418583,03353098-0418583
2MASXJ03394713-0440121,03394713-0440121
2MASXJ03415742-0442174,03415742-0442174
2MASXJ03454312-0405295,03454312-0405295
2MASXJ08491322-0425082,08491322-0425082
2MASXJ09385496-0451573,09385496-0451573
2MASXJ09505649-0459516,09505649-0459516
2MASXJ11092925-0443524,11092925-0443524
2MASXJ11485192-0441551,11485192-0441551
2MASXJ22024694-0424459,024694-0424459
2MASXJ22205826-0403315,05826-0403315
2MASXJ22223645-0407146,3645-0407146
2MASXJ22235895-0404243,35895-0404243
2MASXJ22481477-0436299,481477-0436299
2MASXJ01240432-0315356,01240432-0315356
2MASXJ01242002-0351026,01242002-0351026
2MASXJ01254648-0344021,01254648-0344021
2MASXJ01270837-0313110,01270837-0313110
2MASXJ03390273-0337371,03390273-0337371
2MASXJ04261882-0337158,04261882-0337158
2MASXJ04294645-0319293,04294645-0319293
2MASXJ10182595-0301230,10182595-0301230
2MASXJ10191524-0323503,10191524-0323503
2MASXJ10201830-0312513,10201830-0312513
2MASXJ10252649-0355446,10252649-0355446
2MASXJ11100411-0332312,11100411-0332312
2MASXJ11225205-0335580,11225205-0335580
2MASXJ11230477-0328407,11230477-0328407
2MASXJ11492608-0330432,11492608-0330432
2MASXJ11493229-0328342,11493229-0328342
2MASXJ12151798-0325460,12151798-0325460
2MASXJ12493646-0350401,12493646-0350401
2MASXJ12493907-0351231,12493907-0351231
2MASXJ12500000-0334325,12500000-0334325
2MASXJ14421446-0335139,14421446-0335139
2MASXJ14445033-0302178,14445033-0302178
2MASXJ15585795-0343136,15585795-0343136
2MASXJ16030430-0323066,16030430-0323066
2MASXJ01250896-0251497,01250896-0251497
2MASXJ01261138-0255414,01261138-0255414
2MASXJ01273538-0249475,01273538-0249475
2MASXJ01274727-0252085,01274727-0252085
2MASXJ01285275-0213310,01285275-0213310
2MASXJ03503566-0221058,03503566-0221058
2MASXJ04120195-0214330,04120195-0214330
2MASXJ04214801-0210579,04214801-0210579
2MASXJ04251519-0239249,04251519-0239249
2MASXJ08235598-0202222,08235598-0202222
2MASXJ08433186-0229581,08433186-0229581
2MASXJ09032397-0234347,09032397-0234347
2MASXJ09290823-0232573,09290823-0232573
2MASXJ09311839-0247557,09311839-0247557
2MASXJ09365290-0234025,09365290-0234025
2MASXJ09442875-0236300,09442875-0236300
2MASXJ09473218-0253171,09473218-0253171
2MASXJ10165615-0216596,10165615-0216596
2MASXJ10174499-0222104,10174499-0222104
2MASXJ11093507-0235584,11093507-0235584
2MASXJ11104401-0244043,11104401-0244043
2MASXJ11333444-0215198,11333444-0215198
2MASXJ13491220-0225468,13491220-0225468
2MASXJ14051489-0259014,14051489-0259014
2MASXJ14163041-0224544,14163041-0224544
2MASXJ14472079-0255134,14472079-0255134
2MASXJ21113046-0201572,1113046-0201572
2MASXJ22022773-0224359,022773-0224359
2MASXJ22093290-0234290,093290-0234290
2MASXJ22281498-0253043,81498-0253043
2MASXJ22311015-0225140,311015-0225140
2MASXJ01175155-0157209,01175155-0157209
2MASXJ01181298-0104226,01181298-0104226
2MASXJ01191347-0108400,01191347-0108400
2MASXJ01245104-0141294,01245104-0141294
2MASXJ01252603-0133021,01252603-0133021
2MASXJ01253116-0124291,01253116-0124291
2MASXJ01261771-0147364,01261771-0147364
2MASXJ01262516-0138195,01262516-0138195
2MASXJ01265076-0130400,01265076-0130400
2MASXJ01271617-0116190,01271617-0116190
2MASXJ01281297-0154555,01281297-0154555
2MASXJ01292655-0111595,01292655-0111595
2MASXJ01310496-0150428,01310496-0150428
2MASXJ03204534-0103137,03204534-0103137
2MASXJ03300434-0117503,03300434-0117503
2MASXJ09033221-0106048,09033221-0106048
2MASXJ09091700-0109586,09091700-0109586
2MASXJ09552678-0152001,09552678-0152001
2MASXJ09575787-0125050,09575787-0125050
2MASXJ10061207-0133115,10061207-0133115
2MASXJ10452383-0115440,10452383-0115440
2MASXJ10500165-0152029,10500165-0152029
2MASXJ10572511-0121307,10572511-0121307
2MASXJ11032697-0132252,11032697-0132252
2MASXJ11054331-0130057,11054331-0130057
2MASXJ11065559-0126492,11065559-0126492
2MASXJ11163799-0101389,11163799-0101389
2MASXJ11372542-0147140,11372542-0147140
2MASXJ11433896-0138488,11433896-0138488
2MASXJ11584622-0127562,11584622-0127562
2MASXJ13234575-0110475,13234575-0110475
2MASXJ14365424-0152552,14365424-0152552
2MASXJ16040801-0117164,16040801-0117164
2MASXJ16203335-0105441,16203335-0105441
2MASXJ17122598-0114007,17122598-0114007
2MASXJ17193765-0101065,17193765-0101065
2MASXJ21495126-0146051,1495126-0146051
2MASXJ22290466-0111060,90466-0111060
2MASXJ01184489-0054224,01184489-0054224
2MASXJ01190514-0047080,01190514-0047080
2MASXJ01200046-0028266,01200046-0028266
2MASXJ01201533-0020083,01201533-0020083
2MASXJ01231700-0054208,01231700-0054208
2MASXJ01233214-0012480,01233214-0012480
2MASXJ01555869-0019399,01555869-0019399
2MASXJ02043851-0048378,02043851-0048378
2MASXJ02054027-0041418,02054027-0041418
2MASXJ03012623-0004257,03012623-0004257
2MASXJ03071898-0045017,03071898-0045017
2MASXJ03234430-0007099,03234430-0007099
2MASXJ03304695-0053066,03304695-0053066
2MASXJ03541965-0013344,03541965-0013344
2MASXJ03561864-0043567,03561864-0043567
2MASXJ04010250-0043036,04010250-0043036
2MASXJ04074346-0054350,04074346-0054350
2MASXJ04094099-0050441,04094099-0050441
2MASXJ04155271-0040387,04155271-0040387
2MASXJ04201768-0041336,04201768-0041336
2MASXJ08152626-0045296,08152626-0045296
2MASXJ08594688-0000205,08594688-0000205
2MASXJ09451193-0007121,09451193-0007121
2MASXJ10172706-0029438,10172706-0029438
2MASXJ10173823-0027114,10173823-0027114
2MASXJ10361431-0009321,10361431-0009321
2MASXJ10434516-0025239,10434516-0025239
2MASXJ10490474-0040079,10490474-0040079
2MASXJ11155204-0004363,11155204-0004363
2MASXJ12354233-0012536,12354233-0012536
2MASXJ12585462-0058220,12585462-0058220
2MASXJ13000381-0022153,13000381-0022153
2MASXJ13255176-0040447,13255176-0040447
2MASXJ15113694-0016227,15113694-0016227
2MASXJ16093042-0020016,16093042-0020016
2MASXJ17104740-0021203,17104740-0021203
2MASXJ17121995-0037369,17121995-0037369
2MASXJ17200667-0041261,17200667-0041261
2MASXJ17215887-0040424,17215887-0040424
2MASXJ21300555-0057212,1300555-0057212
2MASXJ21305025-0055389,1305025-0055389
2MASXJ21425941-0056299,1425941-0056299
2MASXJ21505091-0050521,1505091-0050521
2MASXJ21511809-0057257,1511809-0057257
2MASXJ23411196-0005288,3411196-0005288
2MASXJ23432826-0001485,3432826-0001485
2MASXJ01011817+0922053,01011817+0922053
2MASXJ01245967+0925576,01245967+0925576
2MASXJ01272557+0918229,01272557+0918229
2MASXJ02024348+0928169,02024348+0928169
2MASXJ02081433+0907385,02081433+0907385
2MASXJ02120042+0929275,02120042+0929275
2MASXJ03112391+0942132,03112391+0942132
2MASXJ03123424+0944057,03123424+0944057
2MASXJ03262233+0940045,03262233+0940045
2MASXJ03335245+0902390,03335245+0902390
2MASXJ03402231+0913341,03402231+0913341
2MASXJ09563191+0949199,09563191+0949199
2MASXJ10170684+0936227,10170684+0936227
2MASXJ10175494+0908089,10175494+0908089
2MASXJ10202069+0936305,10202069+0936305
2MASXJ10224342+0935307,10224342+0935307
2MASXJ10250450+0931565,10250450+0931565
2MASXJ10255305+0919155,10255305+0919155
2MASXJ10275098+0932156,10275098+0932156
2MASXJ10295135+0900385,10295135+0900385
2MASXJ10554775+0943276,10554775+0943276
2MASXJ11081969+0957025,11081969+0957025
2MASXJ12265135+0946388,12265135+0946388
2MASXJ12335762+0954575,12335762+0954575
2MASXJ12344354+0900170,12344354+0900170
2MASXJ12403550+0933181,12403550+0933181
2MASXJ13083967+0953094,13083967+0953094
2MASXJ13285020+0905162,13285020+0905162
2MASXJ13574945+0952237,13574945+0952237
2MASXJ14015904+0957088,14015904+0957088
2MASXJ14033124+0913151,14033124+0913151
2MASXJ14512794+0919188,14512794+0919188
2MASXJ16131565+0900540,16131565+0900540
2MASXJ16392878+0931413,16392878+0931413
2MASXJ17550617+0956003,17550617+0956003
2MASXJ17570141+0901525,17570141+0901525
2MASXJ20520867+0920580,0520867+0920580
2MASXJ23082151+0934081,3082151+0934081
2MASXJ23172031+0935216,3172031+0935216
2MASXJ23264401+0926456,3264401+0926456
2MASXJ23280092+0946503,3280092+0946503
2MASXJ23283126+0949083,3283126+0949083
2MASXJ23334758+0928276,3334758+0928276
2MASXJ23372596+0920381,3372596+0920381
2MASXJ23394917+0931525,3394917+0931525
2MASXJ23395937+0942265,3395937+0942265
2MASXJ23451235+0916455,3451235+0916455
2MASXJ23460612+0922229,3460612+0922229
2MASXJ23472739+0915548,3472739+0915548
2MASXJ00024069+0846251,00024069+0846251
2MASXJ00042126+0822348,00042126+0822348
2MASXJ00043232+0806175,00043232+0806175
2MASXJ00043477+0823415,00043477+0823415
2MASXJ00051242+0815202,00051242+0815202
2MASXJ00063963+0848295,00063963+0848295
2MASXJ00235721+0832063,00235721+0832063
2MASXJ00250153+0845171,00250153+0845171
2MASXJ00354687+0837473,00354687+0837473
2MASXJ00402109+0834328,00402109+0834328
2MASXJ00415137+0820454,00415137+0820454
2MASXJ00593670+0801414,00593670+0801414
2MASXJ01082447+0820552,01082447+0820552
2MASXJ01083020+0819222,01083020+0819222
2MASXJ02485354+0824208,02485354+0824208
2MASXJ09080540+0830385,09080540+0830385
2MASXJ09200864+0809007,09200864+0809007
2MASXJ10001132+0811189,10001132+0811189
2MASXJ10215543+0820190,10215543+0820190
2MASXJ10231421+0823463,10231421+0823463
2MASXJ10282540+0859004,10282540+0859004
2MASXJ10284739+0850367,10284739+0850367
2MASXJ10285130+0829077,10285130+0829077
2MASXJ10285811+0831177,10285811+0831177
2MASXJ10340734+0857332,10340734+0857332
2MASXJ11043263+0855041,11043263+0855041
2MASXJ11222124+0836494,11222124+0836494
2MASXJ12371138+0839294,12371138+0839294
2MASXJ12594204+0856121,12594204+0856121
2MASXJ12594865+0855581,12594865+0855581
2MASXJ13155146+0802196,13155146+0802196
2MASXJ13315821+0855456,13315821+0855456
2MASXJ13372542+0839432,13372542+0839432
2MASXJ14010892+0835016,14010892+0835016
2MASXJ14015923+0856158,14015923+0856158
2MASXJ14030442+0856513,14030442+0856513
2MASXJ14031275+0853441,14031275+0853441
2MASXJ15162157+0806042,15162157+0806042
2MASXJ15224787+0843064,15224787+0843064
2MASXJ15303431+0829295,15303431+0829295
2MASXJ15554654+0840313,15554654+0840313
2MASXJ16064185+0844368,16064185+0844368
2MASXJ16332761+0801122,16332761+0801122
2MASXJ17211376+0836516,17211376+0836516
2MASXJ17270071+0834528,17270071+0834528
2MASXJ20493051+0820412,0493051+0820412
2MASXJ20580156+0830109,0580156+0830109
2MASXJ20584621+0850219,0584621+0850219
2MASXJ21393838+0856406,1393838+0856406
2MASXJ22010331+0840596,010331+0840596
2MASXJ22054972+0837316,054972+0837316
2MASXJ22283203+0831112,83203+0831112
2MASXJ22351179+0810540,351179+0810540
2MASXJ22434269+0846369,434269+0846369
2MASXJ22435004+0840399,435004+0840399
2MASXJ22435126+0838119,435126+0838119
2MASXJ22472823+0813369,472823+0813369
2MASXJ22590917+0837151,590917+0837151
2MASXJ23365939+0854542,3365939+0854542
2MASXJ23493064+0847442,3493064+0847442
2MASXJ23581581+0815247,3581581+0815247
2MASXJ00253704+0728302,00253704+0728302
2MASXJ00435757+0715142,00435757+0715142
2MASXJ00540158+0723404,00540158+0723404
2MASXJ00570145+0719455,00570145+0719455
2MASXJ00570654+0733515,00570654+0733515
2MASXJ00571577+0715356,00571577+0715356
2MASXJ01010096+0753323,01010096+0753323
2MASXJ01010386+0715543,01010386+0715543
2MASXJ01045559+0741375,01045559+0741375
2MASXJ02173139+0726559,02173139+0726559
2MASXJ02181718+0753009,02181718+0753009
2MASXJ02242447+0758224,02242447+0758224
2MASXJ02355811+0727305,02355811+0727305
2MASXJ03162745+0750527,03162745+0750527
2MASXJ03424132+0740416,03424132+0740416
2MASXJ03535986+0715235,03535986+0715235
2MASXJ09163976+0715587,09163976+0715587
2MASXJ10113797+0711524,10113797+0711524
2MASXJ11001829+0721327,11001829+0721327
2MASXJ11002023+0735147,11002023+0735147
2MASXJ11084855+0700214,11084855+0700214
2MASXJ11122461+0729416,11122461+0729416
2MASXJ12524990+0707554,12524990+0707554
2MASXJ13194732+0732569,13194732+0732569
2MASXJ13323223+0717392,13323223+0717392
2MASXJ13351993+0728079,13351993+0728079
2MASXJ13575218+0724487,13575218+0724487
2MASXJ15285491+0744426,15285491+0744426
2MASXJ15292292+0758088,15292292+0758088
2MASXJ17544825+0755593,17544825+0755593
2MASXJ20534072+0700268,0534072+0700268
2MASXJ21044966+0747084,1044966+0747084
2MASXJ22203423+0728589,03423+0728589
2MASXJ22421431+0707549,421431+0707549
2MASXJ23090390+0731034,3090390+0731034
2MASXJ23254485+0703390,3254485+0703390
2MASXJ23263473+0742406,3263473+0742406
2MASXJ23274799+0716448,3274799+0716448
2MASXJ23324675+0749466,3324675+0749466
2MASXJ23493388+0737322,3493388+0737322
2MASXJ23542767+0727300,3542767+0727300
2MASXJ23583897+0756418,3583897+0756418
2MASXJ00012233+0625559,00012233+0625559
2MASXJ00083565+0658389,00083565+0658389
2MASXJ00382767+0639340,00382767+0639340
2MASXJ00391532+0624208,00391532+0624208
2MASXJ00404234+0651204,00404234+0651204
2MASXJ00405636+0637429,00405636+0637429
2MASXJ00552725+0644301,00552725+0644301
2MASXJ01012051+0654513,01012051+0654513
2MASXJ01065208+0611416,01065208+0611416
2MASXJ01073272+0620400,01073272+0620400
2MASXJ01092895+0604593,01092895+0604593
2MASXJ01223371+0646064,01223371+0646064
2MASXJ01572238+0646057,01572238+0646057
2MASXJ02082773+0623415,02082773+0623415
2MASXJ02414464+0633220,02414464+0633220
2MASXJ03032465+0645584,03032465+0645584
2MASXJ03090108+0637317,03090108+0637317
2MASXJ03124674+0635366,03124674+0635366
2MASXJ03140125+0631268,03140125+0631268
2MASXJ03191588+0643411,03191588+0643411
2MASXJ03372274+0629145,03372274+0629145
2MASXJ04044884+0646342,04044884+0646342
2MASXJ04123116+0635313,04123116+0635313
2MASXJ04123223+0619513,04123223+0619513
2MASXJ09180780+0658159,09180780+0658159
2MASXJ09210496+0611440,09210496+0611440
2MASXJ10315438+0646563,10315438+0646563
2MASXJ10331283+0644374,10331283+0644374
2MASXJ10343750+0640120,10343750+0640120
2MASXJ10343944+0638300,10343944+0638300
2MASXJ10400294+0601142,10400294+0601142
2MASXJ10411564+0621403,10411564+0621403
2MASXJ10462365+0637104,10462365+0637104
2MASXJ11171650+0611340,11171650+0611340
2MASXJ11262391+0604327,11262391+0604327
2MASXJ11371108+0635138,11371108+0635138
2MASXJ11463388+0640588,11463388+0640588
2MASXJ11503438+0645560,11503438+0645560
2MASXJ13021135+0630303,13021135+0630303
2MASXJ13093390+0622508,13093390+0622508
2MASXJ13102529+0620035,13102529+0620035
2MASXJ13164519+0633411,13164519+0633411
2MASXJ13510538+0651327,13510538+0651327
2MASXJ14532376+0652431,14532376+0652431
2MASXJ15131419+0647396,15131419+0647396
2MASXJ15160445+0650518,15160445+0650518
2MASXJ15174248+0630468,15174248+0630468
2MASXJ15191963+0611192,15191963+0611192
2MASXJ16300429+0635223,16300429+0635223
2MASXJ20481677+0638058,0481677+0638058
2MASXJ22485577+0603301,485577+0603301
2MASXJ23094445+0639455,3094445+0639455
2MASXJ23143515+0631301,3143515+0631301
2MASXJ23144481+0638221,3144481+0638221
2MASXJ23412391+0636298,3412391+0636298
2MASXJ23450915+0601035,3450915+0601035
2MASXJ23492758+0626562,3492758+0626562
2MASXJ23562166+0647182,3562166+0647182
2MASXJ00003209+0521439,00003209+0521439
2MASXJ00010730+0517511,00010730+0517511
2MASXJ00021080+0515340,00021080+0515340
2MASXJ00135036+0559434,00135036+0559434
2MASXJ00304569+0509490,00304569+0509490
2MASXJ00340571+0521078,00340571+0521078
2MASXJ02345906+0538006,02345906+0538006
2MASXJ02380715+0542120,02380715+0542120
2MASXJ02553917+0549297,02553917+0549297
2MASXJ03020856+0505095,03020856+0505095
2MASXJ03022335+0551455,03022335+0551455
2MASXJ03034069+0549292,03034069+0549292
2MASXJ03083197+0534538,03083197+0534538
2MASXJ03174374+0538493,03174374+0538493
2MASXJ03250774+0514056,03250774+0514056
2MASXJ03550796+0504535,03550796+0504535
2MASXJ08103080+0515368,08103080+0515368
2MASXJ08131279+0503052,08131279+0503052
2MASXJ09200289+0544085,09200289+0544085
2MASXJ09235547+0544293,09235547+0544293
2MASXJ10291021+0508228,10291021+0508228
2MASXJ10385172+0540123,10385172+0540123
2MASXJ10391616+0529133,10391616+0529133
2MASXJ11205683+0524585,11205683+0524585
2MASXJ11221042+0525028,11221042+0525028
2MASXJ12403249+0521206,12403249+0521206
2MASXJ12542098+0516579,12542098+0516579
2MASXJ13005727+0531572,13005727+0531572
2MASXJ13024433+0530246,13024433+0530246
2MASXJ13240961+0515353,13240961+0515353
2MASXJ13475076+0527308,13475076+0527308
2MASXJ13501127+0553306,13501127+0553306
2MASXJ13553592+0553050,13553592+0553050
2MASXJ14091099+0548273,14091099+0548273
2MASXJ15355366+0545570,15355366+0545570
2MASXJ22343478+0549025,343478+0549025
2MASXJ22430641+0527080,430641+0527080
2MASXJ22585476+0558526,585476+0558526
2MASXJ23051541+0537036,3051541+0537036
2MASXJ23092308+0545270,3092308+0545270
2MASXJ23100806+0543308,3100806+0543308
2MASXJ23244302+0556333,3244302+0556333
2MASXJ23322568+0550576,3322568+0550576
2MASXJ23584092+0551210,3584092+0551210
2MASXJ00010478+0432261,00010478+0432261
2MASXJ00034478+0417534,00034478+0417534
2MASXJ00192345+0414304,00192345+0414304
2MASXJ01204667+0422456,01204667+0422456
2MASXJ01313776+0426520,01313776+0426520
2MASXJ01351356+0414449,01351356+0414449
2MASXJ02233346+0440579,02233346+0440579
2MASXJ02283783+0418236,02283783+0418236
2MASXJ02310073+0446080,02310073+0446080
2MASXJ02324776+0447405,02324776+0447405
2MASXJ02361899+0417280,02361899+0417280
2MASXJ02365498+0412545,02365498+0412545
2MASXJ03202316+0408550,03202316+0408550
2MASXJ08224116+0415443,08224116+0415443
2MASXJ10183145+0449138,10183145+0449138
2MASXJ10223345+0412593,10223345+0412593
2MASXJ10272393+0420340,10272393+0420340
2MASXJ11010471+0429099,11010471+0429099
2MASXJ11214701+0407109,11214701+0407109
2MASXJ11220815+0441339,11220815+0441339
2MASXJ11222742+0417129,11222742+0417129
2MASXJ11271913+0417000,11271913+0417000
2MASXJ11545802+0439381,11545802+0439381
2MASXJ12014104+0446107,12014104+0446107
2MASXJ12022296+0419473,12022296+0419473
2MASXJ12212692+0452384,12212692+0452384
2MASXJ12432344+0411022,12432344+0411022
2MASXJ12444272+0404121,12444272+0404121
2MASXJ12473783+0431118,12473783+0431118
2MASXJ12550778+0402252,12550778+0402252
2MASXJ12570675+0435302,12570675+0435302
2MASXJ12582116+0453082,12582116+0453082
2MASXJ13063419+0408369,13063419+0408369
2MASXJ13072786+0445465,13072786+0445465
2MASXJ13173743+0429081,13173743+0429081
2MASXJ13242823+0446298,13242823+0446298
2MASXJ13262400+0427557,13262400+0427557
2MASXJ13330425+0458540,13330425+0458540
2MASXJ13444134+0456314,13444134+0456314
2MASXJ13584806+0454272,13584806+0454272
2MASXJ14000903+0404510,14000903+0404510
2MASXJ15391964+0452069,15391964+0452069
2MASXJ22462317+0432400,462317+0432400
2MASXJ22561699+0421584,561699+0421584
2MASXJ22562628+0415234,562628+0415234
2MASXJ22571828+0427529,571828+0427529
2MASXJ23011705+0452350,3011705+0452350
2MASXJ23271612+0446036,3271612+0446036
2MASXJ23502783+0406585,3502783+0406585
2MASXJ00155753+0329299,00155753+0329299
2MASXJ00504745+0306168,00504745+0306168
2MASXJ02240755+0312224,02240755+0312224
2MASXJ02241436+0316064,02241436+0316064
2MASXJ02315526+0307317,02315526+0307317
2MASXJ03015048+0332057,03015048+0332057
2MASXJ03172286+0311250,03172286+0311250
2MASXJ04180472+0318054,04180472+0318054
2MASXJ09033338+0322330,09033338+0322330
2MASXJ09033992+0322110,09033992+0322110
2MASXJ09040369+0335054,09040369+0335054
2MASXJ09291524+0319588,09291524+0319588
2MASXJ09484114+0322287,09484114+0322287
2MASXJ09514507+0316206,09514507+0316206
2MASXJ09561546+0346147,09561546+0346147
2MASXJ10520272+0309582,10520272+0309582
2MASXJ11043142+0343078,11043142+0343078
2MASXJ11045938+0302447,11045938+0302447
2MASXJ11052986+0339360,11052986+0339360
2MASXJ11173103+0301565,11173103+0301565
2MASXJ11192624+0312052,11192624+0312052
2MASXJ11223767+0307098,11223767+0307098
2MASXJ11235510+0305548,11235510+0305548
2MASXJ11245537+0310068,11245537+0310068
2MASXJ11250254+0328586,11250254+0328586
2MASXJ11260946+0329539,11260946+0329539
2MASXJ11293733+0309227,11293733+0309227
2MASXJ12435628+0336591,12435628+0336591
2MASXJ12512565+0351598,12512565+0351598
2MASXJ14030978+0358514,14030978+0358514
2MASXJ14393320+0313249,14393320+0313249
2MASXJ14530723+0332171,14530723+0332171
2MASXJ14535472+0301050,14535472+0301050
2MASXJ14540805+0312496,14540805+0312496
2MASXJ14583391+0331069,14583391+0331069
2MASXJ15051619+0305126,15051619+0305126
2MASXJ15052199+0309016,15052199+0309016
2MASXJ15133508+0331001,15133508+0331001
