col1,2MASS
2MASXJ16081534+0307225,16081534+0307225
2MASXJ21132222+0313353,1132222+0313353
2MASXJ21335501+0305136,1335501+0305136
2MASXJ22341565+0335140,341565+0335140
2MASXJ22475641+0355283,475641+0355283
2MASXJ22480576+0355423,480576+0355423
2MASXJ22494771+0306045,494771+0306045
2MASXJ23054830+0332425,3054830+0332425
2MASXJ23211587+0354379,3211587+0354379
2MASXJ23284666+0330409,3284666+0330409
2MASXJ23351182+0334191,3351182+0334191
2MASXJ23531873+0343043,3531873+0343043
2MASXJ01082027+0217469,01082027+0217469
2MASXJ01105324+0237073,01105324+0237073
2MASXJ02033040+0233584,02033040+0233584
2MASXJ02231063+0259329,02231063+0259329
2MASXJ02302446+0212215,02302446+0212215
2MASXJ02315184+0203007,02315184+0203007
2MASXJ02354657+0234303,02354657+0234303
2MASXJ02384802+0213026,02384802+0213026
2MASXJ02392473+0243436,02392473+0243436
2MASXJ02463512+0207046,02463512+0207046
2MASXJ02553052+0216117,02553052+0216117
2MASXJ03191950+0232244,03191950+0232244
2MASXJ04015566+0254521,04015566+0254521
2MASXJ08572051+0255171,08572051+0255171
2MASXJ09095919+0244008,09095919+0244008
2MASXJ09294114+0212198,09294114+0212198
2MASXJ09294632+0203522,09294632+0203522
2MASXJ10332103+0236582,10332103+0236582
2MASXJ10495789+0224265,10495789+0224265
2MASXJ11203472+0248525,11203472+0248525
2MASXJ11234936+0242048,11234936+0242048
2MASXJ11245243+0224318,11245243+0224318
2MASXJ11251718+0226486,11251718+0226486
2MASXJ12185355+0259323,12185355+0259323
2MASXJ13165038+0259440,13165038+0259440
2MASXJ13393528+0223434,13393528+0223434
2MASXJ13415397+0204454,13415397+0204454
2MASXJ13464720+0207121,13464720+0207121
2MASXJ13503381+0213564,13503381+0213564
2MASXJ14011826+0259483,14011826+0259483
2MASXJ14461287+0218372,14461287+0218372
2MASXJ15083966+0258203,15083966+0258203
2MASXJ16023963+0259348,16023963+0259348
2MASXJ21224894+0207332,1224894+0207332
2MASXJ21312413+0229285,1312413+0229285
2MASXJ21530405+0228583,1530405+0228583
2MASXJ22105172+0206205,105172+0206205
2MASXJ22353739+0253283,353739+0253283
2MASXJ22354560+0257293,354560+0257293
2MASXJ22363730+0201520,363730+0201520
2MASXJ22384498+0256552,384498+0256552
2MASXJ22543862+0243055,543862+0243055
2MASXJ22593337+0237355,593337+0237355
2MASXJ23051361+0232576,3051361+0232576
2MASXJ01055506+0128406,01055506+0128406
2MASXJ01251108+0158570,01251108+0158570
2MASXJ02081376+0121007,02081376+0121007
2MASXJ02242927+0150281,02242927+0150281
2MASXJ02295777+0150561,02295777+0150561
2MASXJ02302633+0155115,02302633+0155115
2MASXJ02312015+0150085,02312015+0150085
2MASXJ02331843+0119126,02331843+0119126
2MASXJ02333157+0108236,02333157+0108236
2MASXJ02334480+0117356,02334480+0117356
2MASXJ02340500+0121058,02340500+0121058
2MASXJ02360987+0147169,02360987+0147169
2MASXJ02373294+0139069,02373294+0139069
2MASXJ02385356+0155123,02385356+0155123
2MASXJ02564117+0132326,02564117+0132326
2MASXJ03105684+0124562,03105684+0124562
2MASXJ03125707+0138442,03125707+0138442
2MASXJ03323745+0122569,03323745+0122569
2MASXJ08220513+0103515,08220513+0103515
2MASXJ09474019+0136009,09474019+0136009
2MASXJ09484711+0103117,09484711+0103117
2MASXJ09492289+0108437,09492289+0108437
2MASXJ10272503+0114300,10272503+0114300
2MASXJ10575260+0152038,10575260+0152038
2MASXJ10583696+0125173,10583696+0125173
2MASXJ10591073+0136222,10591073+0136222
2MASXJ11013147+0145269,11013147+0145269
2MASXJ11020728+0145478,11020728+0145478
2MASXJ11104340+0113396,11104340+0113396
2MASXJ11125425+0122165,11125425+0122165
2MASXJ11143859+0116414,11143859+0116414
2MASXJ11161204+0114189,11161204+0114189
2MASXJ11212726+0131522,11212726+0131522
2MASXJ11251432+0147546,11251432+0147546
2MASXJ11590521+0154362,11590521+0154362
2MASXJ12083125+0154339,12083125+0154339
2MASXJ12433356+0148371,12433356+0148371
2MASXJ12444025+0150551,12444025+0150551
2MASXJ13112823+0133316,13112823+0133316
2MASXJ13130864+0109121,13130864+0109121
2MASXJ13152158+0155394,13152158+0155394
2MASXJ13184008+0154510,13184008+0154510
2MASXJ13205612+0130134,13205612+0130134
2MASXJ14430777+0105599,14430777+0105599
2MASXJ15094044+0123098,15094044+0123098
2MASXJ15532795+0120539,15532795+0120539
2MASXJ20585913+0125174,0585913+0125174
2MASXJ21234622+0119191,1234622+0119191
2MASXJ21502408+0106591,1502408+0106591
2MASXJ22132207+0157502,132207+0157502
2MASXJ22422621+0111521,422621+0111521
2MASXJ22522047+0120462,522047+0120462
2MASXJ22564391+0151287,564391+0151287
2MASXJ23045467+0144116,3045467+0144116
2MASXJ23204954+0144202,3204954+0144202
2MASXJ23241975+0126293,3241975+0126293
2MASXJ23592217+0152330,3592217+0152330
2MASXJ01133302+0029486,01133302+0029486
2MASXJ01202949+0035084,01202949+0035084
2MASXJ01232514+0045191,01232514+0045191
2MASXJ01555034+0043196,01555034+0043196
2MASXJ03265015+0011549,03265015+0011549
2MASXJ03302529+0016253,03302529+0016253
2MASXJ03532619+0050302,03532619+0050302
2MASXJ04020235+0007401,04020235+0007401
2MASXJ09532024+0041515,09532024+0041515
2MASXJ09590714+0000385,09590714+0000385
2MASXJ10022251+0033307,10022251+0033307
2MASXJ10024578+0031505,10024578+0031505
2MASXJ10513224+0015262,10513224+0015262
2MASXJ11183584+0025112,11183584+0025112
2MASXJ14500368+0005506,14500368+0005506
2MASXJ14554464+0051583,14554464+0051583
2MASXJ15064862+0051244,15064862+0051244
2MASXJ15184998+0000391,15184998+0000391
2MASXJ17111998+0037410,17111998+0037410
2MASXJ17223101+0034128,17223101+0034128
2MASXJ17234483+0021132,17234483+0021132
2MASXJ21333130+0033282,1333130+0033282
2MASXJ21495842+0032427,1495842+0032427
2MASXJ21551240+0059062,1551240+0059062
2MASXJ23191902+0056446,3191902+0056446
2MASXJ00411949+1953163,00411949+1953163
2MASXJ00572106+1925339,00572106+1925339
2MASXJ01135301+1910367,01135301+1910367
2MASXJ01224119+1937512,01224119+1937512
2MASXJ01304332+1903405,01304332+1903405
2MASXJ01385224+1936401,01385224+1936401
2MASXJ02051814+1931063,02051814+1931063
2MASXJ02181870+1911091,02181870+1911091
2MASXJ02212535+1914117,02212535+1914117
2MASXJ02231504+1935549,02231504+1935549
2MASXJ02250061+1942091,02250061+1942091
2MASXJ02400173+1900265,02400173+1900265
2MASXJ02515159+1941475,02515159+1941475
2MASXJ03005912+1919232,03005912+1919232
2MASXJ03092323+1907132,03092323+1907132
2MASXJ03095493+1901553,03095493+1901553
2MASXJ03132512+1947311,03132512+1947311
2MASXJ04284932+1930097,04284932+1930097
2MASXJ08204524+1921444,08204524+1921444
2MASXJ08380962+1943319,08380962+1943319
2MASXJ08382562+1935079,08382562+1935079
2MASXJ08454269+1943326,08454269+1943326
2MASXJ08454439+1942336,08454439+1942336
2MASXJ08483017+1902378,08483017+1902378
2MASXJ08503375+1914415,08503375+1914415
2MASXJ08503460+1922095,08503460+1922095
2MASXJ08523702+1919534,08523702+1919534
2MASXJ09093741+1928078,09093741+1928078
2MASXJ09111312+1924005,09111312+1924005
2MASXJ09134382+1900501,09134382+1900501
2MASXJ09141922+1902018,09141922+1902018
2MASXJ09150276+1941491,09150276+1941491
2MASXJ10093039+1952397,10093039+1952397
2MASXJ10110792+1944292,10110792+1944292
2MASXJ10133097+1954392,10133097+1954392
2MASXJ10322139+1948147,10322139+1948147
2MASXJ10474364+1951470,10474364+1951470
2MASXJ10572962+1903053,10572962+1903053
2MASXJ11130490+1927344,11130490+1927344
2MASXJ11370959+1953527,11370959+1953527
2MASXJ11421476+1958350,11421476+1958350
2MASXJ11460303+1926138,11460303+1926138
2MASXJ12045508+1958552,12045508+1958552
2MASXJ12093135+1912346,12093135+1912346
2MASXJ12113804+1950428,12113804+1950428
2MASXJ13222939+1931369,13222939+1931369
2MASXJ13225024+1941266,13225024+1941266
2MASXJ14244493+1930197,14244493+1930197
2MASXJ14264638+1922226,14264638+1922226
2MASXJ14445421+1927533,14445421+1927533
2MASXJ15120426+1948591,15120426+1948591
2MASXJ16012567+1906055,16012567+1906055
2MASXJ16024029+1929135,16024029+1929135
2MASXJ16154214+1938150,16154214+1938150
2MASXJ17091568+1953244,17091568+1953244
2MASXJ17105728+1929562,17105728+1929562
2MASXJ21204130+1902245,1204130+1902245
2MASXJ23071360+1906233,3071360+1906233
2MASXJ23190854+1946547,3190854+1946547
2MASXJ23203448+1908460,3203448+1908460
2MASXJ23275335+1908231,3275335+1908231
2MASXJ23301927+1952048,3301927+1952048
2MASXJ23302533+1917578,3302533+1917578
2MASXJ00110293+1811582,00110293+1811582
2MASXJ01263037+1822079,01263037+1822079
2MASXJ02344656+1820502,02344656+1820502
2MASXJ02522438+1857282,02522438+1857282
2MASXJ03035369+1806536,03035369+1806536
2MASXJ03563152+1817111,03563152+1817111
2MASXJ07523897+1819180,07523897+1819180
2MASXJ07562318+1832030,07562318+1832030
2MASXJ08204363+1823524,08204363+1823524
2MASXJ08283447+1859233,08283447+1859233
2MASXJ08414123+1851365,08414123+1851365
2MASXJ08461028+1835045,08461028+1835045
2MASXJ08482467+1819518,08482467+1819518
2MASXJ08525658+1816400,08525658+1816400
2MASXJ08552285+1802089,08552285+1802089
2MASXJ09012615+1858231,09012615+1858231
2MASXJ09032963+1818248,09032963+1818248
2MASXJ09060030+1845525,09060030+1845525
2MASXJ09071231+1806536,09071231+1806536
2MASXJ09080615+1850563,09080615+1850563
2MASXJ09093498+1836564,09093498+1836564
2MASXJ09104815+1846425,09104815+1846425
2MASXJ09135342+1856302,09135342+1856302
2MASXJ09173411+1857081,09173411+1857081
2MASXJ09205858+1844389,09205858+1844389
2MASXJ09220767+1820026,09220767+1820026
2MASXJ10435013+1832424,10435013+1832424
2MASXJ10442104+1833184,10442104+1833184
2MASXJ11023008+1847063,11023008+1847063
2MASXJ11370666+1811377,11370666+1811377
2MASXJ14471257+1851330,14471257+1851330
2MASXJ14491676+1844379,14491676+1844379
2MASXJ16002782+1815500,16002782+1815500
2MASXJ16002919+1851080,16002919+1851080
2MASXJ16052745+1820266,16052745+1820266
2MASXJ16082913+1812447,16082913+1812447
2MASXJ22400737+1835344,400737+1835344
2MASXJ23095238+1858248,3095238+1858248
2MASXJ23184802+1852308,3184802+1852308
2MASXJ23194368+1852551,3194368+1852551
2MASXJ23265082+1805541,3265082+1805541
2MASXJ01193773+1735407,01193773+1735407
2MASXJ01251439+1718273,01251439+1718273
2MASXJ01443051+1706091,01443051+1706091
2MASXJ03124323+1704313,03124323+1704313
2MASXJ03154525+1701234,03154525+1701234
2MASXJ03415314+1749353,03415314+1749353
2MASXJ08092238+1745564,08092238+1745564
2MASXJ08241428+1719548,08241428+1719548
2MASXJ08464456+1745177,08464456+1745177
2MASXJ08592030+1723160,08592030+1723160
2MASXJ09024445+1742366,09024445+1742366
2MASXJ09041959+1717324,09041959+1717324
2MASXJ09065842+1757494,09065842+1757494
2MASXJ09160180+1749144,09160180+1749144
2MASXJ09163432+1755088,09163432+1755088
2MASXJ09551744+1741150,09551744+1741150
2MASXJ10545526+1742292,10545526+1742292
2MASXJ11055573+1720479,11055573+1720479
2MASXJ11324331+1708102,11324331+1708102
2MASXJ12005397+1753401,12005397+1753401
2MASXJ13052006+1755225,13052006+1755225
2MASXJ13505359+1703103,13505359+1703103
2MASXJ13521546+1717345,13521546+1717345
2MASXJ14233199+1726582,14233199+1726582
2MASXJ14283124+1714592,14283124+1714592
2MASXJ14342408+1748166,14342408+1748166
2MASXJ14383469+1746538,14383469+1746538
2MASXJ14511797+1734472,14511797+1734472
2MASXJ14523844+1710476,14523844+1710476
2MASXJ14540058+1713096,14540058+1713096
2MASXJ15545605+1722414,15545605+1722414
2MASXJ15584034+1703445,15584034+1703445
2MASXJ16052944+1755428,16052944+1755428
2MASXJ16063522+1753331,16063522+1753331
2MASXJ16072428+1739427,16072428+1739427
2MASXJ17291799+1733165,17291799+1733165
2MASXJ21230428+1712186,1230428+1712186
2MASXJ23222518+1757552,3222518+1757552
2MASXJ23233110+1725204,3233110+1725204
2MASXJ23243240+1759524,3243240+1759524
2MASXJ23251114+1746597,3251114+1746597
2MASXJ00544178+1624201,00544178+1624201
2MASXJ01173327+1659440,01173327+1659440
2MASXJ02060750+1653093,02060750+1653093
2MASXJ02344079+1652208,02344079+1652208
2MASXJ02502858+1622103,02502858+1622103
2MASXJ03162938+1653559,03162938+1653559
2MASXJ03503218+1615223,03503218+1615223
2MASXJ08005986+1640143,08005986+1640143
2MASXJ08204609+1638448,08204609+1638448
2MASXJ08213593+1629483,08213593+1629483
2MASXJ08411953+1654214,08411953+1654214
2MASXJ08481768+1657328,08481768+1657328
2MASXJ08563446+1648342,08563446+1648342
2MASXJ09024489+1656266,09024489+1656266
2MASXJ09075229+1614037,09075229+1614037
2MASXJ09141274+1644321,09141274+1644321
2MASXJ09165781+1618151,09165781+1618151
2MASXJ09174043+1625055,09174043+1625055
2MASXJ09184244+1628565,09184244+1628565
2MASXJ10255973+1643165,10255973+1643165
2MASXJ11083803+1644211,11083803+1644211
2MASXJ11085126+1641229,11085126+1641229
2MASXJ14272555+1611275,14272555+1611275
2MASXJ14280677+1641245,14280677+1641245
2MASXJ14343986+1626268,14343986+1626268
2MASXJ14345530+1603247,14345530+1603247
2MASXJ14350153+1623236,14350153+1623236
2MASXJ14442618+1647325,14442618+1647325
2MASXJ14530447+1642057,14530447+1642057
2MASXJ14531063+1659517,14531063+1659517
2MASXJ14552971+1627465,14552971+1627465
2MASXJ14593644+1644320,14593644+1644320
2MASXJ15013630+1643473,15013630+1643473
2MASXJ15450149+1655260,15450149+1655260
2MASXJ16001836+1625299,16001836+1625299
2MASXJ16005391+1653505,16005391+1653505
2MASXJ16020177+1626071,16020177+1626071
2MASXJ16030984+1608195,16030984+1608195
2MASXJ16040440+1628472,16040440+1628472
2MASXJ16071043+1634331,16071043+1634331
2MASXJ16443073+1619473,16443073+1619473
2MASXJ17133485+1602593,17133485+1602593
2MASXJ20591765+1609179,0591765+1609179
2MASXJ21034031+1652197,1034031+1652197
2MASXJ21090210+1659410,1090210+1659410
2MASXJ22150864+1625551,150864+1625551
2MASXJ22223673+1644114,3673+1644114
2MASXJ23180754+1603390,3180754+1603390
2MASXJ23193541+1612292,3193541+1612292
2MASXJ23273591+1639155,3273591+1639155
2MASXJ02403943+1542143,02403943+1542143
2MASXJ02494064+1519563,02494064+1519563
2MASXJ03393800+1544396,03393800+1544396
2MASXJ03444269+1544117,03444269+1544117
2MASXJ03560128+1510113,03560128+1510113
2MASXJ03570952+1521324,03570952+1521324
2MASXJ03572616+1505463,03572616+1505463
2MASXJ03584522+1514160,03584522+1514160
2MASXJ03585587+1517400,03585587+1517400
2MASXJ04030348+1515062,04030348+1515062
2MASXJ04083734+1553139,04083734+1553139
2MASXJ04100695+1539222,04100695+1539222
2MASXJ05404189+1530110,05404189+1530110
2MASXJ07594014+1523122,07594014+1523122
2MASXJ08013724+1542355,08013724+1542355
2MASXJ09092254+1547458,09092254+1547458
2MASXJ09132256+1549392,09132256+1549392
2MASXJ09145450+1541272,09145450+1541272
2MASXJ09511951+1544543,09511951+1544543
2MASXJ10100811+1540537,10100811+1540537
2MASXJ10230418+1528335,10230418+1528335
2MASXJ12355259+1522234,12355259+1522234
2MASXJ13151042+1532454,13151042+1532454
2MASXJ13273495+1511212,13273495+1511212
2MASXJ14005078+1543572,14005078+1543572
2MASXJ14253297+1557303,14253297+1557303
2MASXJ14263659+1524068,14263659+1524068
2MASXJ15353768+1544202,15353768+1544202
2MASXJ16021181+1555052,16021181+1555052
2MASXJ16452019+1536145,16452019+1536145
2MASXJ16595083+1520277,16595083+1520277
2MASXJ21371833+1554446,1371833+1554446
2MASXJ22172473+1513015,172473+1513015
2MASXJ23185822+1551519,3185822+1551519
2MASXJ23251420+1514417,3251420+1514417
2MASXJ00004789+1416390,00004789+1416390
2MASXJ01114615+1458403,01114615+1458403
2MASXJ02491020+1436036,02491020+1436036
2MASXJ03394002+1437236,03394002+1437236
2MASXJ03394369+1406375,03394369+1406375
2MASXJ03594341+1441488,03594341+1441488
2MASXJ07544438+1436251,07544438+1436251
2MASXJ07580133+1442095,07580133+1442095
2MASXJ09022278+1431315,09022278+1431315
2MASXJ09025302+1426016,09025302+1426016
2MASXJ09435542+1450281,09435542+1450281
2MASXJ10053610+1433371,10053610+1433371
2MASXJ10061352+1442072,10061352+1442072
2MASXJ10171545+1455096,10171545+1455096
2MASXJ10193013+1423022,10193013+1423022
2MASXJ12000440+1412125,12000440+1412125
2MASXJ12251257+1402219,12251257+1402219
2MASXJ13361328+1453444,13361328+1453444
2MASXJ14070061+1452527,14070061+1452527
2MASXJ14351443+1427165,14351443+1427165
2MASXJ14394818+1444424,14394818+1444424
2MASXJ14534574+1430545,14534574+1430545
2MASXJ16024473+1450249,16024473+1450249
2MASXJ16482185+1457163,16482185+1457163
2MASXJ16570860+1444580,16570860+1444580
2MASXJ21420145+1419071,1420145+1419071
2MASXJ22362589+1401263,362589+1401263
2MASXJ23240714+1450069,3240714+1450069
2MASXJ23250059+1458507,3250059+1458507
2MASXJ00014524+1306020,00014524+1306020
2MASXJ01225421+1307386,01225421+1307386
2MASXJ02052852+1315054,02052852+1315054
2MASXJ03591070+1329495,03591070+1329495
2MASXJ04031846+1312350,04031846+1312350
2MASXJ04034656+1325589,04034656+1325589
2MASXJ04040597+1317031,04040597+1317031
2MASXJ04041194+1323420,04041194+1323420
2MASXJ04055515+1345549,04055515+1345549
2MASXJ05451322+1313151,05451322+1313151
2MASXJ09010916+1311457,09010916+1311457
2MASXJ09030776+1341496,09030776+1341496
2MASXJ09043703+1333144,09043703+1333144
2MASXJ09284418+1349155,09284418+1349155
2MASXJ09344553+1348571,09344553+1348571
2MASXJ09372090+1348179,09372090+1348179
2MASXJ09560472+1324377,09560472+1324377
2MASXJ09585991+1303081,09585991+1303081
2MASXJ09590662+1301351,09590662+1301351
2MASXJ09590895+1303521,09590895+1303521
2MASXJ09593210+1343582,09593210+1343582
2MASXJ10014857+1346318,10014857+1346318
2MASXJ10022640+1356329,10022640+1356329
2MASXJ10051724+1359041,10051724+1359041
2MASXJ10212589+1300310,10212589+1300310
2MASXJ10221945+1303226,10221945+1303226
2MASXJ11062667+1333172,11062667+1333172
2MASXJ11074208+1306165,11074208+1306165
2MASXJ13555894+1351407,13555894+1351407
2MASXJ14274258+1354246,14274258+1354246
2MASXJ14344457+1318118,14344457+1318118
2MASXJ14404168+1328482,14404168+1328482
2MASXJ14464776+1341420,14464776+1341420
2MASXJ15373811+1328204,15373811+1328204
2MASXJ16481471+1354163,16481471+1354163
2MASXJ16575446+1329508,16575446+1329508
2MASXJ23150787+1310142,3150787+1310142
2MASXJ23572199+1307113,3572199+1307113
2MASXJ00021916+1258176,00021916+1258176
2MASXJ01571980+1215022,01571980+1215022
2MASXJ02394417+1223168,02394417+1223168
2MASXJ02402120+1250353,02402120+1250353
2MASXJ04023049+1235362,04023049+1235362
2MASXJ08412467+1205168,08412467+1205168
2MASXJ08580071+1253133,08580071+1253133
2MASXJ10131250+1239271,10131250+1239271
2MASXJ10194126+1250348,10194126+1250348
2MASXJ10233140+1249455,10233140+1249455
2MASXJ10325301+1205337,10325301+1205337
2MASXJ10505457+1257067,10505457+1257067
2MASXJ11123698+1206176,11123698+1206176
2MASXJ11480887+1254524,11480887+1254524
2MASXJ12035735+1241296,12035735+1241296
2MASXJ12581809+1223270,12581809+1223270
2MASXJ13054573+1203089,13054573+1203089
2MASXJ13212860+1220171,13212860+1220171
2MASXJ13414338+1244056,13414338+1244056
2MASXJ14042076+1200577,14042076+1200577
2MASXJ14395290+1222184,14395290+1222184
2MASXJ14400521+1219218,14400521+1219218
2MASXJ14481119+1235594,14481119+1235594
2MASXJ14541860+1229457,14541860+1229457
2MASXJ14570312+1216026,14570312+1216026
2MASXJ15392130+1219555,15392130+1219555
2MASXJ16002263+1245280,16002263+1245280
2MASXJ16024884+1239048,16024884+1239048
2MASXJ22515465+1246307,515465+1246307
2MASXJ22580873+1228284,580873+1228284
2MASXJ23555365+1211241,3555365+1211241
2MASXJ03490547+1127045,03490547+1127045
2MASXJ03532908+1144463,03532908+1144463
2MASXJ03570762+1123175,03570762+1123175
2MASXJ09015449+1140333,09015449+1140333
2MASXJ09083759+1142567,09083759+1142567
2MASXJ09364995+1145034,09364995+1145034
2MASXJ09592936+1112029,09592936+1112029
2MASXJ10003962+1156484,10003962+1156484
2MASXJ10011426+1127430,10011426+1127430
2MASXJ10015235+1104193,10015235+1104193
2MASXJ10052746+1107151,10052746+1107151
2MASXJ10261377+1102324,10261377+1102324
2MASXJ10280909+1102184,10280909+1102184
2MASXJ10380179+1157088,10380179+1157088
2MASXJ10545192+1108083,10545192+1108083
2MASXJ11010180+1102487,11010180+1102487
2MASXJ11591217+1130195,11591217+1130195
2MASXJ13115600+1105479,13115600+1105479
2MASXJ14031209+1143112,14031209+1143112
2MASXJ15221619+1108536,15221619+1108536
2MASXJ16403638+1147545,16403638+1147545
2MASXJ21370231+1154228,1370231+1154228
2MASXJ21514415+1134309,1514415+1134309
2MASXJ23414828+1118202,3414828+1118202
2MASXJ00041299+1047258,00041299+1047258
2MASXJ00494131+1001274,00494131+1001274
2MASXJ01234744+1050299,01234744+1050299
2MASXJ01253432+1007527,01253432+1007527
2MASXJ02490692+1006393,02490692+1006393
2MASXJ03430087+1022585,03430087+1022585
2MASXJ03511233+1042192,03511233+1042192
2MASXJ09294917+1028019,09294917+1028019
2MASXJ09400474+1056579,09400474+1056579
2MASXJ09495158+1025552,09495158+1025552
2MASXJ09531190+1024577,09531190+1024577
2MASXJ09590512+1021399,09590512+1021399
2MASXJ10035679+1030285,10035679+1030285
2MASXJ10225196+1044598,10225196+1044598
2MASXJ10254305+1057215,10254305+1057215
2MASXJ10280292+1046304,10280292+1046304
2MASXJ10301546+1047394,10301546+1047394
