col1,2MASS
2MASXJ10521175+1008226,10521175+1008226
2MASXJ10523344+1001085,10523344+1001085
2MASXJ10594312+1027451,10594312+1027451
2MASXJ12180950+1056552,12180950+1056552
2MASXJ12192941+1020256,12192941+1020256
2MASXJ12401660+1031064,12401660+1031064
2MASXJ12545766+1041083,12545766+1041083
2MASXJ13592030+1008212,13592030+1008212
2MASXJ15522878+1006415,15522878+1006415
2MASXJ16072191+1021578,16072191+1021578
2MASXJ16075348+1016098,16075348+1016098
2MASXJ16343985+1037193,16343985+1037193
2MASXJ16363297+1015115,16363297+1015115
2MASXJ17592677+1013574,17592677+1013574
2MASXJ21532867+1007281,1532867+1007281
2MASXJ23153994+1009461,3153994+1009461
2MASXJ23181015+1015038,3181015+1015038
2MASXJ23185077+1030090,3185077+1030090
2MASXJ23192263+1054105,3192263+1054105
2MASXJ23220716+1018202,3220716+1018202
2MASXJ23225709+1031565,3225709+1031565
2MASXJ23225846+1052135,3225846+1052135
2MASXJ00220545+2909520,00220545+2909520
2MASXJ00382319+2928214,00382319+2928214
2MASXJ00413760+2912096,00413760+2912096
2MASXJ00452186+2949405,00452186+2949405
2MASXJ00471276+2908110,00471276+2908110
2MASXJ00532664+2916134,00532664+2916134
2MASXJ01474596+2933295,01474596+2933295
2MASXJ02023454+2914176,02023454+2914176
2MASXJ02080890+2915217,02080890+2915217
2MASXJ02115740+2918495,02115740+2918495
2MASXJ07440911+2914506,07440911+2914506
2MASXJ08132917+2902136,08132917+2902136
2MASXJ08190616+2920126,08190616+2920126
2MASXJ08242242+2951501,08242242+2951501
2MASXJ08424539+2923592,08424539+2923592
2MASXJ08514857+2916462,08514857+2916462
2MASXJ09084752+2951531,09084752+2951531
2MASXJ09251735+2929311,09251735+2929311
2MASXJ09491647+2915496,09491647+2915496
2MASXJ10042107+2943266,10042107+2943266
2MASXJ10171828+2914341,10171828+2914341
2MASXJ10490099+2953148,10490099+2953148
2MASXJ10560931+2940139,10560931+2940139
2MASXJ11013286+2938079,11013286+2938079
2MASXJ11102960+2926287,11102960+2926287
2MASXJ11150175+2909199,11150175+2909199
2MASXJ11455835+2919571,11455835+2919571
2MASXJ11594259+2947129,11594259+2947129
2MASXJ12123501+2949390,12123501+2949390
2MASXJ12534859+2935179,12534859+2935179
2MASXJ12565112+2922408,12565112+2922408
2MASXJ12570157+2903448,12570157+2903448
2MASXJ12581821+2907437,12581821+2907437
2MASXJ13003953+2901096,13003953+2901096
2MASXJ13014385+2955367,13014385+2955367
2MASXJ13061725+2903471,13061725+2903471
2MASXJ13085502+2902274,13085502+2902274
2MASXJ13091603+2922034,13091603+2922034
2MASXJ13150191+2910494,13150191+2910494
2MASXJ13153485+2940338,13153485+2940338
2MASXJ13415456+2940579,13415456+2940579
2MASXJ13430140+2913060,13430140+2913060
2MASXJ14245992+2917068,14245992+2917068
2MASXJ14472534+2954476,14472534+2954476
2MASXJ15434487+2925465,15434487+2925465
2MASXJ17040744+2954518,17040744+2954518
2MASXJ00071561+2821051,00071561+2821051
2MASXJ00111422+2854233,00111422+2854233
2MASXJ00352317+2807355,00352317+2807355
2MASXJ00480865+2836497,00480865+2836497
2MASXJ00484526+2803189,00484526+2803189
2MASXJ01444689+2854094,01444689+2854094
2MASXJ01451727+2824480,01451727+2824480
2MASXJ01504271+2846541,01504271+2846541
2MASXJ02003521+2813310,02003521+2813310
2MASXJ02075909+2852079,02075909+2852079
2MASXJ02160337+2857240,02160337+2857240
2MASXJ07481096+2813492,07481096+2813492
2MASXJ08021861+2846479,08021861+2846479
2MASXJ08353516+2809156,08353516+2809156
2MASXJ08364918+2840078,08364918+2840078
2MASXJ09511363+2821298,09511363+2821298
2MASXJ10033177+2813161,10033177+2813161
2MASXJ10033434+2815411,10033434+2815411
2MASXJ10044175+2821240,10044175+2821240
2MASXJ10181877+2801065,10181877+2801065
2MASXJ10530602+2834116,10530602+2834116
2MASXJ11104649+2841338,11104649+2841338
2MASXJ11123496+2802287,11123496+2802287
2MASXJ11290129+2849146,11290129+2849146
2MASXJ11355716+2811485,11355716+2811485
2MASXJ11495611+2858563,11495611+2858563
2MASXJ12121670+2818114,12121670+2818114
2MASXJ12224321+2804373,12224321+2804373
2MASXJ12285930+2851430,12285930+2851430
2MASXJ12391143+2800184,12391143+2800184
2MASXJ12510174+2855401,12510174+2855401
2MASXJ12510889+2847171,12510889+2847171
2MASXJ12545366+2825015,12545366+2825015
2MASXJ12554777+2815215,12554777+2815215
2MASXJ12561096+2809470,12561096+2809470
2MASXJ12580552+2814335,12580552+2814335
2MASXJ13012507+2840376,13012507+2840376
2MASXJ13021282+2812529,13021282+2812529
2MASXJ13032529+2800504,13032529+2800504
2MASXJ13055345+2806447,13055345+2806447
2MASXJ13082728+2819139,13082728+2819139
2MASXJ13085419+2811015,13085419+2811015
2MASXJ13482291+2859063,13482291+2859063
2MASXJ13570368+2808054,13570368+2808054
2MASXJ14071962+2805367,14071962+2805367
2MASXJ14135646+2843184,14135646+2843184
2MASXJ14285041+2842107,14285041+2842107
2MASXJ14291660+2849189,14291660+2849189
2MASXJ14340519+2801218,14340519+2801218
2MASXJ15120412+2825142,15120412+2825142
2MASXJ15434439+2831165,15434439+2831165
2MASXJ16123406+2819086,16123406+2819086
2MASXJ17064626+2813474,17064626+2813474
2MASXJ23073082+2813264,3073082+2813264
2MASXJ00073935+2733122,00073935+2733122
2MASXJ00242157+2747207,00242157+2747207
2MASXJ00471856+2749398,00471856+2749398
2MASXJ00480148+2737257,00480148+2737257
2MASXJ01112119+2755430,01112119+2755430
2MASXJ01400428+2740171,01400428+2740171
2MASXJ01430802+2745022,01430802+2745022
2MASXJ01472484+2753085,01472484+2753085
2MASXJ01483522+2732532,01483522+2732532
2MASXJ01501400+2738444,01501400+2738444
2MASXJ01582694+2701348,01582694+2701348
2MASXJ02024804+2740477,02024804+2740477
2MASXJ02044371+2708153,02044371+2708153
2MASXJ02100337+2707427,02100337+2707427
2MASXJ02262608+2739152,02262608+2739152
2MASXJ02303951+2709321,02303951+2709321
2MASXJ07250149+2719270,07250149+2719270
2MASXJ07470489+2756507,07470489+2756507
2MASXJ08012854+2716392,08012854+2716392
2MASXJ08070551+2707336,08070551+2707336
2MASXJ09073983+2712123,09073983+2712123
2MASXJ09140032+2714487,09140032+2714487
2MASXJ09171680+2744486,09171680+2744486
2MASXJ09184757+2757231,09184757+2757231
2MASXJ09325869+2729597,09325869+2729597
2MASXJ09405986+2746146,09405986+2746146
2MASXJ09514650+2732455,09514650+2732455
2MASXJ10040445+2714006,10040445+2714006
2MASXJ10100923+2734324,10100923+2734324
2MASXJ10132945+2730402,10132945+2730402
2MASXJ10203435+2751257,10203435+2751257
2MASXJ10210038+2714164,10210038+2714164
2MASXJ10500866+2719139,10500866+2719139
2MASXJ10535036+2704310,10535036+2704310
2MASXJ10543863+2725550,10543863+2725550
2MASXJ11103886+2713518,11103886+2713518
2MASXJ11111669+2715443,11111669+2715443
2MASXJ11182838+2752243,11182838+2752243
2MASXJ12543321+2737575,12543321+2737575
2MASXJ12545516+2724455,12545516+2724455
2MASXJ12572525+2724168,12572525+2724168
2MASXJ12574616+2745254,12574616+2745254
2MASXJ12583518+2735467,12583518+2735467
2MASXJ12590526+2738399,12590526+2738399
2MASXJ12592016+2753098,12592016+2753098
2MASXJ12594132+2739347,12594132+2739347
2MASXJ13001780+2723152,13001780+2723152
2MASXJ13003568+2734266,13003568+2734266
2MASXJ13005609+2747268,13005609+2747268
2MASXJ13012613+2753095,13012613+2753095
2MASXJ13063640+2752231,13063640+2752231
2MASXJ13174520+2734111,13174520+2734111
2MASXJ13341215+2700115,13341215+2700115
2MASXJ15301224+2708025,15301224+2708025
2MASXJ15354188+2722309,15354188+2722309
2MASXJ15592961+2744080,15592961+2744080
2MASXJ16422071+2727413,16422071+2727413
2MASXJ17013249+2756293,17013249+2756293
2MASXJ17020097+2745331,17020097+2745331
2MASXJ00064016+2609164,00064016+2609164
2MASXJ00104915+2626013,00104915+2626013
2MASXJ00173026+2615342,00173026+2615342
2MASXJ00491295+2600429,00491295+2600429
2MASXJ01204616+2648216,01204616+2648216
2MASXJ01331560+2614556,01331560+2614556
2MASXJ02063592+2606276,02063592+2606276
2MASXJ02065397+2616446,02065397+2616446
2MASXJ02110568+2654542,02110568+2654542
2MASXJ02235802+2614499,02235802+2614499
2MASXJ02261518+2606233,02261518+2606233
2MASXJ02274641+2635222,02274641+2635222
2MASXJ02284905+2644496,02284905+2644496
2MASXJ02360580+2601370,02360580+2601370
2MASXJ02560412+2643338,02560412+2643338
2MASXJ09172911+2635597,09172911+2635597
2MASXJ09355977+2640261,09355977+2640261
2MASXJ09381122+2644113,09381122+2644113
2MASXJ09394754+2624168,09394754+2624168
2MASXJ09411001+2612438,09411001+2612438
2MASXJ09540780+2625034,09540780+2625034
2MASXJ09591449+2605382,09591449+2605382
2MASXJ10062587+2604564,10062587+2604564
2MASXJ10180967+2613433,10180967+2613433
2MASXJ10463681+2647229,10463681+2647229
2MASXJ11092029+2619101,11092029+2619101
2MASXJ11140979+2646581,11140979+2646581
2MASXJ11401539+2638513,11401539+2638513
2MASXJ11435369+2610594,11435369+2610594
2MASXJ12521177+2652292,12521177+2652292
2MASXJ12562784+2659150,12562784+2659150
2MASXJ12565116+2653558,12565116+2653558
2MASXJ12565229+2629158,12565229+2629158
2MASXJ13030596+2631524,13030596+2631524
2MASXJ13042824+2640192,13042824+2640192
2MASXJ14104307+2644470,14104307+2644470
2MASXJ14530534+2627327,14530534+2627327
2MASXJ15271824+2640283,15271824+2640283
2MASXJ16253017+2600251,16253017+2600251
2MASXJ16410291+2609044,16410291+2609044
2MASXJ17003993+2647370,17003993+2647370
2MASXJ00120064+2513572,00120064+2513572
2MASXJ00121201+2524162,00121201+2524162
2MASXJ00342741+2559511,00342741+2559511
2MASXJ00355825+2540545,00355825+2540545
2MASXJ00361933+2548267,00361933+2548267
2MASXJ00412801+2529576,00412801+2529576
2MASXJ00462671+2537167,00462671+2537167
2MASXJ01484497+2553092,01484497+2553092
2MASXJ02083871+2518436,02083871+2518436
2MASXJ02103650+2551246,02103650+2551246
2MASXJ02112289+2549479,02112289+2549479
2MASXJ02130502+2535310,02130502+2535310
2MASXJ02161077+2514130,02161077+2514130
2MASXJ02223741+2556233,02223741+2556233
2MASXJ02273247+2540073,02273247+2540073
2MASXJ02284069+2545253,02284069+2545253
2MASXJ08363619+2508129,08363619+2508129
2MASXJ09484416+2529469,09484416+2529469
2MASXJ09532729+2541010,09532729+2541010
2MASXJ10391243+2523428,10391243+2523428
2MASXJ10395370+2510094,10395370+2510094
2MASXJ10530759+2539346,10530759+2539346
2MASXJ10565206+2537293,10565206+2537293
2MASXJ11020114+2536573,11020114+2536573
2MASXJ12080821+2501581,12080821+2501581
2MASXJ12203006+2530553,12203006+2530553
2MASXJ12221498+2557051,12221498+2557051
2MASXJ13404543+2557188,13404543+2557188
2MASXJ13485258+2540408,13485258+2540408
2MASXJ13524113+2501019,13524113+2501019
2MASXJ14115944+2522233,14115944+2522233
2MASXJ14221000+2505490,14221000+2505490
2MASXJ14430259+2509081,14430259+2509081
2MASXJ15235955+2558373,15235955+2558373
2MASXJ15282286+2558406,15282286+2558406
2MASXJ15392800+2544115,15392800+2544115
2MASXJ15431312+2502088,15431312+2502088
2MASXJ16302648+2527354,16302648+2527354
2MASXJ16552786+2513473,16552786+2513473
2MASXJ17031492+2502024,17031492+2502024
2MASXJ17053566+2533563,17053566+2533563
2MASXJ17060227+2553127,17060227+2553127
2MASXJ23183834+2513585,3183834+2513585
2MASXJ23223462+2552574,3223462+2552574
2MASXJ00470038+2435410,00470038+2435410
2MASXJ00492621+2401430,00492621+2401430
2MASXJ00493529+2436501,00493529+2436501
2MASXJ00502566+2431142,00502566+2431142
2MASXJ01434834+2414276,01434834+2414276
2MASXJ01452959+2450260,01452959+2450260
2MASXJ01454626+2455115,01454626+2455115
2MASXJ01481188+2455270,01481188+2455270
2MASXJ02102519+2420197,02102519+2420197
2MASXJ02164967+2418073,02164967+2418073
2MASXJ02230835+2444471,02230835+2444471
2MASXJ02251635+2415531,02251635+2415531
2MASXJ02254552+2446400,02254552+2446400
2MASXJ02265656+2444547,02265656+2444547
2MASXJ02284720+2459386,02284720+2459386
2MASXJ02314191+2417208,02314191+2417208
2MASXJ02354971+2427261,02354971+2427261
2MASXJ06241069+2423002,06241069+2423002
2MASXJ07270514+2402476,07270514+2402476
2MASXJ09092233+2414437,09092233+2414437
2MASXJ09131185+2441220,09131185+2441220
2MASXJ09342733+2413327,09342733+2413327
2MASXJ10222026+2424391,10222026+2424391
2MASXJ10594095+2442503,10594095+2442503
2MASXJ11222635+2417567,11222635+2417567
2MASXJ11240512+2436559,11240512+2436559
2MASXJ11320733+2458587,11320733+2458587
2MASXJ11392915+2449430,11392915+2449430
2MASXJ11553087+2456400,11553087+2456400
2MASXJ12144244+2458504,12144244+2458504
2MASXJ12215219+2421165,12215219+2421165
2MASXJ12321167+2401553,12321167+2401553
2MASXJ13292708+2433516,13292708+2433516
2MASXJ14112903+2402191,14112903+2402191
2MASXJ14213545+2417533,14213545+2417533
2MASXJ14221527+2402440,14221527+2402440
2MASXJ15002185+2440261,15002185+2440261
2MASXJ15400604+2423352,15400604+2423352
2MASXJ15402953+2437148,15402953+2437148
2MASXJ16262196+2450597,16262196+2450597
2MASXJ16291754+2451292,16291754+2451292
2MASXJ18134306+2418242,18134306+2418242
2MASXJ22020525+2415321,020525+2415321
2MASXJ22081803+2429443,081803+2429443
2MASXJ23130984+2414384,3130984+2414384
2MASXJ23135799+2453428,3135799+2453428
2MASXJ00380389+2301276,00380389+2301276
2MASXJ00383214+2336475,00383214+2336475
2MASXJ00393031+2304220,00393031+2304220
2MASXJ00424899+2329246,00424899+2329246
2MASXJ01374780+2319425,01374780+2319425
2MASXJ01460485+2344533,01460485+2344533
2MASXJ02201593+2327556,02201593+2327556
2MASXJ02210637+2336011,02210637+2336011
2MASXJ02234740+2353122,02234740+2353122
2MASXJ02283980+2300442,02283980+2300442
2MASXJ02283993+2347472,02283993+2347472
2MASXJ02295985+2302410,02295985+2302410
2MASXJ02320024+2345212,02320024+2345212
2MASXJ07250166+2346597,07250166+2346597
2MASXJ08375573+2300446,08375573+2300446
2MASXJ09101137+2307177,09101137+2307177
2MASXJ09271001+2304181,09271001+2304181
2MASXJ09273945+2307101,09273945+2307101
2MASXJ09422675+2339141,09422675+2339141
2MASXJ10095170+2314193,10095170+2314193
2MASXJ10225434+2353194,10225434+2353194
2MASXJ10391287+2347269,10391287+2347269
2MASXJ10411567+2343042,10411567+2343042
2MASXJ10482061+2343040,10482061+2343040
2MASXJ11564809+2359221,11564809+2359221
2MASXJ12045385+2344382,12045385+2344382
2MASXJ12062601+2333015,12062601+2333015
2MASXJ12161209+2350319,12161209+2350319
2MASXJ13593959+2320094,13593959+2320094
2MASXJ15110086+2336339,15110086+2336339
2MASXJ15135534+2304162,15135534+2304162
2MASXJ15144096+2306124,15144096+2306124
2MASXJ16333229+2318434,16333229+2318434
2MASXJ17433514+2338055,17433514+2338055
2MASXJ23000969+2333567,3000969+2333567
2MASXJ23100281+2312218,3100281+2312218
2MASXJ23272963+2339011,3272963+2339011
2MASXJ00475630+2222225,00475630+2222225
2MASXJ01320313+2205206,01320313+2205206
2MASXJ01465995+2244376,01465995+2244376
2MASXJ01473367+2202495,01473367+2202495
2MASXJ02173083+2217481,02173083+2217481
2MASXJ02260987+2251064,02260987+2251064
2MASXJ02282885+2209558,02282885+2209558
2MASXJ02300520+2246186,02300520+2246186
2MASXJ08432345+2247246,08432345+2247246
2MASXJ08450242+2236122,08450242+2236122
2MASXJ09044720+2201421,09044720+2201421
2MASXJ09052877+2236082,09052877+2236082
2MASXJ09064702+2250052,09064702+2250052
2MASXJ09071665+2257046,09071665+2257046
2MASXJ09141773+2216318,09141773+2216318
2MASXJ10322286+2242337,10322286+2242337
2MASXJ10465648+2243463,10465648+2243463
2MASXJ10483411+2232379,10483411+2232379
2MASXJ11301534+2259311,11301534+2259311
2MASXJ11374490+2219300,11374490+2219300
2MASXJ12142348+2237021,12142348+2237021
2MASXJ13470365+2245334,13470365+2245334
2MASXJ14534079+2227344,14534079+2227344
2MASXJ16204420+2238007,16204420+2238007
2MASXJ18040462+2202142,18040462+2202142
2MASXJ22593130+2247567,593130+2247567
2MASXJ23300362+2253178,3300362+2253178
2MASXJ00412988+2158503,00412988+2158503
2MASXJ00444341+2146236,00444341+2146236
2MASXJ01314662+2117208,01314662+2117208
2MASXJ01323837+2121335,01323837+2121335
2MASXJ01441721+2119352,01441721+2119352
2MASXJ02162031+2121247,02162031+2121247
2MASXJ02170225+2131580,02170225+2131580
2MASXJ02185839+2115586,02185839+2115586
2MASXJ02235350+2125282,02235350+2125282
2MASXJ02333078+2147098,02333078+2147098
2MASXJ02335408+2104244,02335408+2104244
2MASXJ02353276+2129533,02353276+2129533
2MASXJ02520040+2125344,02520040+2125344
2MASXJ03015878+2159407,03015878+2159407
2MASXJ05175727+2120115,05175727+2120115
2MASXJ08300254+2129184,08300254+2129184
2MASXJ08354406+2135315,08354406+2135315
2MASXJ09081155+2159574,09081155+2159574
2MASXJ09301664+2121500,09301664+2121500
2MASXJ09433746+2146583,09433746+2146583
2MASXJ10091136+2107473,10091136+2107473
2MASXJ10222110+2113245,10222110+2113245
2MASXJ10263622+2139016,10263622+2139016
2MASXJ10311616+2120497,10311616+2120497
2MASXJ10324697+2112568,10324697+2112568
2MASXJ11103425+2134467,11103425+2134467
2MASXJ11284125+2150486,11284125+2150486
2MASXJ11300144+2107241,11300144+2107241
2MASXJ11350838+2113461,11350838+2113461
2MASXJ11504398+2111034,11504398+2111034
2MASXJ11505685+2111500,11505685+2111500
2MASXJ12024842+2108439,12024842+2108439
2MASXJ12130781+2129375,12130781+2129375
2MASXJ12190529+2106326,12190529+2106326
2MASXJ13511308+2159056,13511308+2159056
2MASXJ13521728+2107551,13521728+2107551
2MASXJ14041860+2105207,14041860+2105207
2MASXJ14361246+2151490,14361246+2151490
2MASXJ14572774+2113001,14572774+2113001
2MASXJ15423653+2107454,15423653+2107454
2MASXJ23181453+2157365,3181453+2157365
2MASXJ23181784+2102308,3181784+2102308
2MASXJ23231379+2115537,3231379+2115537
2MASXJ02164578+2011097,02164578+2011097
2MASXJ02212109+2038201,02212109+2038201
2MASXJ02300624+2011526,02300624+2011526
2MASXJ02334418+2026384,02334418+2026384
2MASXJ02334702+2038234,02334702+2038234
2MASXJ02351012+2051052,02351012+2051052
2MASXJ02501398+2021313,02501398+2021313
2MASXJ07515731+2012227,07515731+2012227
2MASXJ08155921+2029513,08155921+2029513
2MASXJ08245188+2059282,08245188+2059282
2MASXJ08411138+2044591,08411138+2044591
2MASXJ08463183+2050495,08463183+2050495
2MASXJ08511977+2020383,08511977+2020383
2MASXJ08513087+2030183,08513087+2030183
2MASXJ08555714+2036229,08555714+2036229
2MASXJ08572404+2042378,08572404+2042378
2MASXJ08575494+2007133,08575494+2007133
2MASXJ09050450+2047252,09050450+2047252
2MASXJ09073534+2024512,09073534+2024512
2MASXJ09102905+2034016,09102905+2034016
2MASXJ09171230+2009138,09171230+2009138
2MASXJ09174977+2044401,09174977+2044401
2MASXJ09182738+2024245,09182738+2024245
2MASXJ09184564+2044184,09184564+2044184
2MASXJ09471973+2018381,09471973+2018381
2MASXJ09475597+2022206,09475597+2022206
2MASXJ09532220+2026551,09532220+2026551
2MASXJ10315065+2055320,10315065+2055320
2MASXJ10453915+2044465,10453915+2044465
2MASXJ11005631+2041095,11005631+2041095
2MASXJ11043486+2004497,11043486+2004497
2MASXJ11263093+2052439,11263093+2052439
2MASXJ11415244+2014567,11415244+2014567
2MASXJ11420823+2042027,11420823+2042027
2MASXJ11435706+2022383,11435706+2022383
2MASXJ11435805+2048233,11435805+2048233
2MASXJ11454884+2037428,11454884+2037428
2MASXJ12051528+2018388,12051528+2018388
2MASXJ13564063+2010172,13564063+2010172
2MASXJ14135370+2058445,14135370+2058445
2MASXJ14395649+2016490,14395649+2016490
2MASXJ15154833+2001213,15154833+2001213
2MASXJ15214868+2045524,15214868+2045524
2MASXJ16043590+2007283,16043590+2007283
2MASXJ16242176+2026142,16242176+2026142
2MASXJ21253046+2030082,1253046+2030082
2MASXJ21253466+2030352,1253466+2030352
2MASXJ23020199+2049080,3020199+2049080
2MASXJ23023866+2019005,3023866+2019005
2MASXJ23045522+2054118,3045522+2054118
2MASXJ23192037+2038111,3192037+2038111
2MASXJ23230906+2003597,3230906+2003597
2MASXJ23262126+2032489,3262126+2032489
2MASXJ01073274+3924004,01073274+3924004
2MASXJ02314005+3922421,02314005+3922421
2MASXJ07124751+3956044,07124751+3956044
2MASXJ08082031+3901253,08082031+3901253
2MASXJ08364527+3950066,08364527+3950066
2MASXJ08395843+3946194,08395843+3946194
2MASXJ08435728+3936188,08435728+3936188
2MASXJ09320968+3930171,09320968+3930171
2MASXJ09555934+3954392,09555934+3954392
2MASXJ10403967+3903557,10403967+3903557
2MASXJ10503793+3908222,10503793+3908222
2MASXJ10504129+3952491,10504129+3952491
2MASXJ11133699+3941133,11133699+3941133
2MASXJ12355647+3950108,12355647+3950108
2MASXJ12582961+3956088,12582961+3956088
2MASXJ13015555+3952238,13015555+3952238
2MASXJ13043532+3958386,13043532+3958386
2MASXJ13345005+3936172,13345005+3936172
2MASXJ16252604+3952143,16252604+3952143
2MASXJ16334964+3915478,16334964+3915478
2MASXJ16363253+3901408,16363253+3901408
2MASXJ16435262+3959005,16435262+3959005
2MASXJ17140662+3934200,17140662+3934200
2MASXJ17224943+3938220,17224943+3938220
2MASXJ00491125+3806514,00491125+3806514
2MASXJ02284905+3810005,02284905+3810005
2MASXJ02302760+3821472,02302760+3821472
2MASXJ09402800+3821576,09402800+3821576
2MASXJ10160583+3806334,10160583+3806334
2MASXJ10190242+3822289,10190242+3822289
2MASXJ10194857+3806069,10194857+3806069
2MASXJ10472715+3838215,10472715+3838215
2MASXJ10531517+3840207,10531517+3840207
2MASXJ11271895+3839520,11271895+3839520
