col1,2MASS
2MASXJ12391235+3809186,12391235+3809186
2MASXJ13573559+3847577,13573559+3847577
2MASXJ16272863+3852087,16272863+3852087
2MASXJ17105782+3821367,17105782+3821367
2MASXJ17203558+3811326,17203558+3811326
2MASXJ02193668+3737347,02193668+3737347
2MASXJ02202086+3751184,02202086+3751184
2MASXJ02413595+3713360,02413595+3713360
2MASXJ05470629+3758003,05470629+3758003
2MASXJ08431278+3732173,08431278+3732173
2MASXJ08531142+3708062,08531142+3708062
2MASXJ08560592+3747474,08560592+3747474
2MASXJ09023035+3759214,09023035+3759214
2MASXJ09084760+3730056,09084760+3730056
2MASXJ09094781+3742280,09094781+3742280
2MASXJ09582367+3759231,09582367+3759231
2MASXJ10043845+3704366,10043845+3704366
2MASXJ10082361+3750299,10082361+3750299
2MASXJ10082457+3728579,10082457+3728579
2MASXJ10085494+3739297,10085494+3739297
2MASXJ10424250+3750005,10424250+3750005
2MASXJ12321559+3731415,12321559+3731415
2MASXJ13185125+3721327,13185125+3721327
2MASXJ14085939+3722573,14085939+3722573
2MASXJ14151157+3704389,14151157+3704389
2MASXJ15345592+3735515,15345592+3735515
2MASXJ16200955+3747535,16200955+3747535
2MASXJ16225969+3756564,16225969+3756564
2MASXJ17130121+3757555,17130121+3757555
2MASXJ02261430+3659121,02261430+3659121
2MASXJ02522273+3644066,02522273+3644066
2MASXJ08272945+3600218,08272945+3600218
2MASXJ10001667+3608001,10001667+3608001
2MASXJ10010312+3637070,10010312+3637070
2MASXJ10011233+3651050,10011233+3651050
2MASXJ10041822+3605544,10041822+3605544
2MASXJ10170628+3652290,10170628+3652290
2MASXJ10183368+3613263,10183368+3613263
2MASXJ11393128+3609184,11393128+3609184
2MASXJ12340124+3652047,12340124+3652047
2MASXJ13042219+3615428,13042219+3615428
2MASXJ13210310+3647014,13210310+3647014
2MASXJ13244696+3643088,13244696+3643088
2MASXJ13350566+3643201,13350566+3643201
2MASXJ14225569+3604264,14225569+3604264
2MASXJ14313951+3655161,14313951+3655161
2MASXJ14391063+3605393,14391063+3605393
2MASXJ16062978+3640545,16062978+3640545
2MASXJ17232321+3630097,17232321+3630097
2MASXJ17250642+3616146,17250642+3616146
2MASXJ00061962+3546099,00061962+3546099
2MASXJ00070656+3549052,00070656+3549052
2MASXJ01015227+3521211,01015227+3521211
2MASXJ02010897+3538179,02010897+3538179
2MASXJ02421257+3543570,02421257+3543570
2MASXJ07082133+3510123,07082133+3510123
2MASXJ07140387+3516455,07140387+3516455
2MASXJ07312646+3557323,07312646+3557323
2MASXJ07373524+3536205,07373524+3536205
2MASXJ08330563+3506553,08330563+3506553
2MASXJ09271011+3517273,09271011+3517273
2MASXJ10070509+3506243,10070509+3506243
2MASXJ10130578+3516553,10130578+3516553
2MASXJ11252587+3526339,11252587+3526339
2MASXJ11262142+3527250,11262142+3527250
2MASXJ11572262+3505159,11572262+3505159
2MASXJ12020465+3519173,12020465+3519173
2MASXJ12021027+3513543,12021027+3513543
2MASXJ12111090+3540525,12111090+3540525
2MASXJ12265056+3524228,12265056+3524228
2MASXJ13025659+3540052,13025659+3540052
2MASXJ13335414+3551438,13335414+3551438
2MASXJ13460389+3531134,13460389+3531134
2MASXJ14074719+3541292,14074719+3541292
2MASXJ14175668+3543532,14175668+3543532
2MASXJ14211739+3530338,14211739+3530338
2MASXJ14302551+3519159,14302551+3519159
2MASXJ14562303+3528119,14562303+3528119
2MASXJ16060696+3558531,16060696+3558531
2MASXJ01281877+3418313,01281877+3418313
2MASXJ01491809+3458063,01491809+3458063
2MASXJ02481616+3425111,02481616+3425111
2MASXJ07481899+3419557,07481899+3419557
2MASXJ07500441+3428461,07500441+3428461
2MASXJ09383625+3436311,09383625+3436311
2MASXJ09393606+3440288,09393606+3440288
2MASXJ09440561+3404531,09440561+3404531
2MASXJ09505336+3431134,09505336+3431134
2MASXJ10182791+3437360,10182791+3437360
2MASXJ10520488+3438515,10520488+3438515
2MASXJ11025927+3455396,11025927+3455396
2MASXJ11272708+3457287,11272708+3457287
2MASXJ13350761+3417433,13350761+3417433
2MASXJ16045644+3435458,16045644+3435458
2MASXJ00163333+3357212,00163333+3357212
2MASXJ00571843+3348048,00571843+3348048
2MASXJ01103658+3307351,01103658+3307351
2MASXJ01111746+3306502,01111746+3306502
2MASXJ01154856+3342198,01154856+3342198
2MASXJ01210294+3353542,01210294+3353542
2MASXJ01221131+3326313,01221131+3326313
2MASXJ01222353+3348541,01222353+3348541
2MASXJ01225533+3310261,01225533+3310261
2MASXJ01231161+3331452,01231161+3331452
2MASXJ01242680+3347585,01242680+3347585
2MASXJ01540762+3331322,01540762+3331322
2MASXJ07234346+3326312,07234346+3326312
2MASXJ08362280+3327383,08362280+3327383
2MASXJ09031880+3325560,09031880+3325560
2MASXJ09074626+3310005,09074626+3310005
2MASXJ09285552+3322476,09285552+3322476
2MASXJ09313324+3336206,09313324+3336206
2MASXJ09383277+3350272,09383277+3350272
2MASXJ10312791+3358352,10312791+3358352
2MASXJ10382410+3340028,10382410+3340028
2MASXJ11212085+3333537,11212085+3333537
2MASXJ11220538+3321017,11220538+3321017
2MASXJ11440431+3332340,11440431+3332340
2MASXJ12061203+3318222,12061203+3318222
2MASXJ12084242+3337549,12084242+3337549
2MASXJ13232571+3332325,13232571+3332325
2MASXJ13261599+3335414,13261599+3335414
2MASXJ13273010+3323322,13273010+3323322
2MASXJ14065473+3306391,14065473+3306391
2MASXJ14284710+3323157,14284710+3323157
2MASXJ17040208+3353268,17040208+3353268
2MASXJ00171423+3243246,00171423+3243246
2MASXJ00425403+3234516,00425403+3234516
2MASXJ00564811+3215218,00564811+3215218
2MASXJ01071567+3231131,01071567+3231131
2MASXJ01091403+3209048,01091403+3209048
2MASXJ01241095+3245585,01241095+3245585
2MASXJ01290294+3219559,01290294+3219559
2MASXJ01313761+3259220,01313761+3259220
2MASXJ01362511+3222590,01362511+3222590
2MASXJ01510090+3253533,01510090+3253533
2MASXJ02013498+3224510,02013498+3224510
2MASXJ02112032+3203223,02112032+3203223
2MASXJ02431055+3215570,02431055+3215570
2MASXJ02433294+3215099,02433294+3215099
2MASXJ02442522+3221000,02442522+3221000
2MASXJ09134772+3252361,09134772+3252361
2MASXJ09283029+3228006,09283029+3228006
2MASXJ09573920+3240401,09573920+3240401
2MASXJ11114843+3223239,11114843+3223239
2MASXJ11551455+3245536,11551455+3245536
2MASXJ12370137+3206296,12370137+3206296
2MASXJ13171860+3255436,13171860+3255436
2MASXJ13264674+3259164,13264674+3259164
2MASXJ13291966+3200174,13291966+3200174
2MASXJ13323584+3254425,13323584+3254425
2MASXJ13325047+3224025,13325047+3224025
2MASXJ13584083+3234533,13584083+3234533
2MASXJ13594012+3242304,13594012+3242304
2MASXJ14352751+3208537,14352751+3208537
2MASXJ15034124+3218553,15034124+3218553
2MASXJ15062421+3225507,15062421+3225507
2MASXJ17021521+3209093,17021521+3209093
2MASXJ00463920+3142582,00463920+3142582
2MASXJ00512940+3139120,00512940+3139120
2MASXJ01080296+3140298,01080296+3140298
2MASXJ01111852+3153192,01111852+3153192
2MASXJ01242538+3123325,01242538+3123325
2MASXJ01291366+3145457,01291366+3145457
2MASXJ01422750+3138280,01422750+3138280
2MASXJ01573614+3157452,01573614+3157452
2MASXJ01574214+3127466,01574214+3127466
2MASXJ02022896+3128199,02022896+3128199
2MASXJ02103391+3125170,02103391+3125170
2MASXJ08270480+3113464,08270480+3113464
2MASXJ08435106+3112371,08435106+3112371
2MASXJ08570514+3108002,08570514+3108002
2MASXJ09325115+3141448,09325115+3141448
2MASXJ10260854+3127391,10260854+3127391
2MASXJ10412049+3140390,10412049+3140390
2MASXJ11033952+3151291,11033952+3151291
2MASXJ11070678+3116351,11070678+3116351
2MASXJ11094892+3113444,11094892+3113444
2MASXJ11205203+3127368,11205203+3127368
2MASXJ11253553+3139579,11253553+3139579
2MASXJ12054544+3103313,12054544+3103313
2MASXJ12062818+3104262,12062818+3104262
2MASXJ12102882+3124293,12102882+3124293
2MASXJ12184682+3101271,12184682+3101271
2MASXJ12234765+3115422,12234765+3115422
2MASXJ12353753+3157285,12353753+3157285
2MASXJ12570285+3137324,12570285+3137324
2MASXJ13242088+3101046,13242088+3101046
2MASXJ14012726+3138472,14012726+3138472
2MASXJ14075961+3138453,14075961+3138453
2MASXJ14220233+3144586,14220233+3144586
2MASXJ14530437+3104063,14530437+3104063
2MASXJ15425756+3131321,15425756+3131321
2MASXJ16153781+3119166,16153781+3119166
2MASXJ17003465+3110438,17003465+3110438
2MASXJ17033964+3126000,17033964+3126000
2MASXJ00230624+3040274,00230624+3040274
2MASXJ00340041+3003265,00340041+3003265
2MASXJ00430184+3017195,00430184+3017195
2MASXJ00435689+3033571,00435689+3033571
2MASXJ01422370+3019460,01422370+3019460
2MASXJ01433731+3031083,01433731+3031083
2MASXJ01511086+3029173,01511086+3029173
2MASXJ02093426+3043139,02093426+3043139
2MASXJ08263204+3010524,08263204+3010524
2MASXJ08282280+3021233,08282280+3021233
2MASXJ08341409+3014590,08341409+3014590
2MASXJ08401923+3011403,08401923+3011403
2MASXJ08593403+3055027,08593403+3055027
2MASXJ09000487+3045262,09000487+3045262
2MASXJ09114663+3040364,09114663+3040364
2MASXJ09125088+3012448,09125088+3012448
2MASXJ09341087+3056576,09341087+3056576
2MASXJ10414154+3044307,10414154+3044307
2MASXJ11125751+3010283,11125751+3010283
2MASXJ11384556+3042194,11384556+3042194
2MASXJ11390294+3016255,11390294+3016255
2MASXJ12054926+3003534,12054926+3003534
2MASXJ12302626+3037348,12302626+3037348
2MASXJ13403623+3019050,13403623+3019050
2MASXJ13440931+3008594,13440931+3008594
2MASXJ13551285+3023068,13551285+3023068
2MASXJ14052415+3044401,14052415+3044401
2MASXJ14092262+3023148,14092262+3023148
2MASXJ14291170+3004379,14291170+3004379
2MASXJ14291797+3049559,14291797+3049559
2MASXJ14430188+3002013,14430188+3002013
2MASXJ14485180+3004396,14485180+3004396
2MASXJ16003061+3022376,16003061+3022376
2MASXJ16070581+3013034,16070581+3013034
2MASXJ16072024+3028468,16072024+3028468
2MASXJ16231801+3015474,16231801+3015474
2MASXJ17012702+3025468,17012702+3025468
2MASXJ17032984+3035360,17032984+3035360
2MASXJ22430515+3038472,430515+3038472
2MASXJ08335954+4931465,08335954+4931465
2MASXJ09005080+4919145,09005080+4919145
2MASXJ09143131+4916573,09143131+4916573
2MASXJ19043697+4938300,19043697+4938300
2MASXJ19214919+4921232,19214919+4921232
2MASXJ19390117+4907207,19390117+4907207
2MASXJ19482493+4919518,19482493+4919518
2MASXJ09055372+4849126,09055372+4849126
2MASXJ10213930+4800577,10213930+4800577
2MASXJ11224278+4857203,11224278+4857203
2MASXJ11313845+4829204,11313845+4829204
2MASXJ11321036+4859404,11321036+4859404
2MASXJ11334676+4806578,11334676+4806578
2MASXJ19402825+4854555,19402825+4854555
2MASXJ00000168+4716282,00000168+4716282
2MASXJ00201167+4728401,00201167+4728401
2MASXJ01571097+4715588,01571097+4715588
2MASXJ08164133+4736476,08164133+4736476
2MASXJ08462021+4709233,08462021+4709233
2MASXJ09055268+4709471,09055268+4709471
2MASXJ10194945+4738002,10194945+4738002
2MASXJ10200740+4755282,10200740+4755282
2MASXJ11075128+4750550,11075128+4750550
2MASXJ13144834+4721059,13144834+4721059
2MASXJ13174787+4720501,13174787+4720501
2MASXJ19131415+4707154,19131415+4707154
2MASXJ19302020+4707577,19302020+4707577
2MASXJ19442063+4736172,19442063+4736172
2MASXJ08495817+4628382,08495817+4628382
2MASXJ10375735+4614402,10375735+4614402
2MASXJ10403537+4611231,10403537+4611231
2MASXJ10545612+4613518,10545612+4613518
2MASXJ11205320+4649091,11205320+4649091
2MASXJ11343310+4609583,11343310+4609583
2MASXJ11404843+4627566,11404843+4627566
2MASXJ12232525+4607499,12232525+4607499
2MASXJ12271391+4632017,12271391+4632017
2MASXJ14090749+4647099,14090749+4647099
2MASXJ15392857+4658590,15392857+4658590
2MASXJ17394441+4615421,17394441+4615421
2MASXJ18590298+4641497,18590298+4641497
2MASXJ19121883+4615088,19121883+4615088
2MASXJ19305818+4642440,19305818+4642440
2MASXJ19454834+4604320,19454834+4604320
2MASXJ08024817+4502041,08024817+4502041
2MASXJ08044132+4547151,08044132+4547151
2MASXJ08152958+4538033,08152958+4538033
2MASXJ09165103+4542030,09165103+4542030
2MASXJ11402606+4505353,11402606+4505353
2MASXJ12412464+4502444,12412464+4502444
2MASXJ12421791+4527192,12421791+4527192
2MASXJ12552389+4525061,12552389+4525061
2MASXJ14562053+4516275,14562053+4516275
2MASXJ15414443+4559165,15414443+4559165
2MASXJ02121230+4434060,02121230+4434060
2MASXJ10460723+4443284,10460723+4443284
2MASXJ10521951+4410222,10521951+4410222
2MASXJ10571925+4401029,10571925+4401029
2MASXJ11003697+4405509,11003697+4405509
2MASXJ11044733+4401178,11044733+4401178
2MASXJ11275123+4437094,11275123+4437094
2MASXJ12383057+4428446,12383057+4428446
2MASXJ13113402+4455588,13113402+4455588
2MASXJ13315610+4408256,13315610+4408256
2MASXJ16304133+4430489,16304133+4430489
2MASXJ00363560+4348498,00363560+4348498
2MASXJ00580787+4302434,00580787+4302434
2MASXJ01190196+4330420,01190196+4330420
2MASXJ02222936+4353328,02222936+4353328
2MASXJ08384448+4332516,08384448+4332516
2MASXJ08574179+4307389,08574179+4307389
2MASXJ09095786+4351045,09095786+4351045
2MASXJ09141302+4308061,09141302+4308061
2MASXJ09164681+4342450,09164681+4342450
2MASXJ09265798+4323329,09265798+4323329
2MASXJ10254976+4342252,10254976+4342252
2MASXJ10470039+4336535,10470039+4336535
2MASXJ10525255+4325425,10525255+4325425
2MASXJ12191850+4314127,12191850+4314127
2MASXJ17401697+4321456,17401697+4321456
2MASXJ17562369+4323269,17562369+4323269
2MASXJ18442779+4310039,18442779+4310039
2MASXJ19055096+4354336,19055096+4354336
2MASXJ19085132+4322423,19085132+4322423
2MASXJ19162819+4355312,19162819+4355312
2MASXJ19184085+4335442,19184085+4335442
2MASXJ19223665+4355156,19223665+4355156
2MASXJ01263438+4222352,01263438+4222352
2MASXJ02185415+4234396,02185415+4234396
2MASXJ02194553+4243145,02194553+4243145
2MASXJ02270191+4248487,02270191+4248487
2MASXJ08305752+4212306,08305752+4212306
2MASXJ08342768+4200201,08342768+4200201
2MASXJ08531900+4240432,08531900+4240432
2MASXJ09154457+4215585,09154457+4215585
2MASXJ10204763+4252019,10204763+4252019
2MASXJ12200187+4236596,12200187+4236596
2MASXJ12382172+4212196,12382172+4212196
2MASXJ12444998+4221231,12444998+4221231
2MASXJ12451814+4224371,12451814+4224371
2MASXJ12452883+4250526,12452883+4250526
2MASXJ12455610+4202476,12455610+4202476
2MASXJ13220992+4203247,13220992+4203247
2MASXJ16032208+4252258,16032208+4252258
2MASXJ17584208+4224445,17584208+4224445
2MASXJ18142586+4205179,18142586+4205179
2MASXJ18423717+4209356,18423717+4209356
2MASXJ18472695+4259333,18472695+4259333
2MASXJ18571045+4211499,18571045+4211499
2MASXJ19004942+4216440,19004942+4216440
2MASXJ19240313+4220196,19240313+4220196
2MASXJ19324688+4249582,19324688+4249582
2MASXJ02383202+4131452,02383202+4131452
2MASXJ08155396+4116556,08155396+4116556
2MASXJ08215035+4152353,08215035+4152353
2MASXJ08270119+4132028,08270119+4132028
2MASXJ08491306+4110275,08491306+4110275
2MASXJ08585021+4134483,08585021+4134483
2MASXJ09064161+4148513,09064161+4148513
2MASXJ10582209+4138147,10582209+4138147
2MASXJ12201613+4138525,12201613+4138525
2MASXJ13320734+4120563,13320734+4120563
2MASXJ13422886+4113427,13422886+4113427
2MASXJ16234047+4106157,16234047+4106157
2MASXJ16254096+4101414,16254096+4101414
2MASXJ16381382+4155519,16381382+4155519
2MASXJ17194450+4148137,17194450+4148137
2MASXJ17512091+4140159,17512091+4140159
2MASXJ17532529+4103040,17532529+4103040
2MASXJ17591914+4153013,17591914+4153013
2MASXJ18152436+4133268,18152436+4133268
2MASXJ18405886+4149247,18405886+4149247
2MASXJ19025904+4123164,19025904+4123164
2MASXJ19293320+4118181,19293320+4118181
2MASXJ02275788+4033032,02275788+4033032
2MASXJ09001565+4017483,09001565+4017483
2MASXJ09030216+4026022,09030216+4026022
2MASXJ09044802+4035304,09044802+4035304
2MASXJ09141843+4021529,09141843+4021529
2MASXJ09210838+4004507,09210838+4004507
2MASXJ09242285+4040566,09242285+4040566
2MASXJ09465981+4037091,09465981+4037091
2MASXJ09483841+4030436,09483841+4030436
2MASXJ09541988+4006377,09541988+4006377
2MASXJ10543904+4032044,10543904+4032044
2MASXJ11053857+4043225,11053857+4043225
2MASXJ12180192+4022585,12180192+4022585
2MASXJ12394512+4014492,12394512+4014492
2MASXJ12443060+4044127,12443060+4044127
2MASXJ12480514+4043104,12480514+4043104
2MASXJ14143324+4045228,14143324+4045228
2MASXJ15391513+4008428,15391513+4008428
2MASXJ15461699+4038452,15461699+4038452
2MASXJ16485857+4000417,16485857+4000417
2MASXJ17193164+4017066,17193164+4017066
2MASXJ17194481+4047407,17194481+4047407
2MASXJ19541800+4056251,19541800+4056251
2MASXJ19565376+4021092,19565376+4021092
2MASXJ11490400+5925580,11490400+5925580
2MASXJ12554712+5921523,12554712+5921523
2MASXJ11184831+5836337,11184831+5836337
2MASXJ11354129+5819257,11354129+5819257
2MASXJ13261669+5840599,13261669+5840599
2MASXJ14065083+5800503,14065083+5800503
2MASXJ09275371+5722316,09275371+5722316
2MASXJ09322512+5728588,09322512+5728588
2MASXJ10505236+5735064,10505236+5735064
2MASXJ11300353+5718295,11300353+5718295
2MASXJ13311479+5747581,13311479+5747581
2MASXJ08184949+5617451,08184949+5617451
2MASXJ08220566+5625347,08220566+5625347
2MASXJ09233654+5603171,09233654+5603171
2MASXJ11130988+5658342,11130988+5658342
2MASXJ11311811+5608125,11311811+5608125
2MASXJ11343283+5630270,11343283+5630270
2MASXJ11445536+5602223,11445536+5602223
2MASXJ12043650+5606478,12043650+5606478
2MASXJ13593324+5602283,13593324+5602283
2MASXJ17000791+5606364,17000791+5606364
2MASXJ08013634+5519391,08013634+5519391
2MASXJ08234901+5521491,08234901+5521491
2MASXJ08281135+5525499,08281135+5525499
2MASXJ08282059+5539599,08282059+5539599
2MASXJ08383573+5538249,08383573+5538249
2MASXJ08402890+5536001,08402890+5536001
2MASXJ09200366+5555523,09200366+5555523
2MASXJ09255956+5541114,09255956+5541114
2MASXJ09394161+5536311,09394161+5536311
2MASXJ10021854+5519022,10021854+5519022
2MASXJ10041582+5551319,10041582+5551319
2MASXJ11375364+5559411,11375364+5559411
2MASXJ12262515+5549423,12262515+5549423
2MASXJ14101648+5505436,14101648+5505436
2MASXJ16221080+5502542,16221080+5502542
2MASXJ09190022+5452021,09190022+5452021
2MASXJ09290885+5441008,09290885+5441008
2MASXJ09415581+5417043,09415581+5417043
2MASXJ09444697+5438458,09444697+5438458
2MASXJ09462902+5438413,09462902+5438413
2MASXJ09500369+5429058,09500369+5429058
2MASXJ10011593+5442546,10011593+5442546
2MASXJ10041354+5407489,10041354+5407489
2MASXJ11395453+5457456,11395453+5457456
2MASXJ14082201+5449078,14082201+5449078
2MASXJ14120432+5430354,14120432+5430354
2MASXJ14133630+5438131,14133630+5438131
2MASXJ15302775+5432320,15302775+5432320
2MASXJ16014258+5411162,16014258+5411162
2MASXJ08164735+5319261,08164735+5319261
2MASXJ08403369+5343350,08403369+5343350
2MASXJ09455487+5353136,09455487+5353136
2MASXJ09471779+5349188,09471779+5349188
2MASXJ09542146+5339061,09542146+5339061
2MASXJ09543052+5310092,09543052+5310092
2MASXJ10060434+5342529,10060434+5342529
2MASXJ10083726+5336402,10083726+5336402
2MASXJ13025648+5358549,13025648+5358549
2MASXJ08411442+5211439,08411442+5211439
2MASXJ09254531+5223514,09254531+5223514
2MASXJ09520843+5207300,09520843+5207300
2MASXJ09530506+5210367,09530506+5210367
2MASXJ16020551+5233168,16020551+5233168
2MASXJ16183069+5209481,16183069+5209481
2MASXJ09052438+5127368,09052438+5127368
2MASXJ09081322+5139069,09081322+5139069
2MASXJ09100638+5154429,09100638+5154429
2MASXJ09145835+5121392,09145835+5121392
2MASXJ09315998+5122539,09315998+5122539
2MASXJ09335688+5131449,09335688+5131449
2MASXJ13241807+5115013,13241807+5115013
2MASXJ13445920+5101255,13445920+5101255
2MASXJ16053057+5124071,16053057+5124071
2MASXJ17162072+5114070,17162072+5114070
2MASXJ17313728+5143126,17313728+5143126
2MASXJ19143565+5151157,19143565+5151157
2MASXJ19221675+5144553,19221675+5144553
2MASXJ08145557+5039454,08145557+5039454
2MASXJ08363825+5055469,08363825+5055469
2MASXJ09103209+5026000,09103209+5026000
2MASXJ11025276+5049095,11025276+5049095
2MASXJ12285408+5022583,12285408+5022583
2MASXJ13075095+5015230,13075095+5015230
2MASXJ19195578+5018292,19195578+5018292
2MASXJ19210204+5048106,19210204+5048106
2MASXJ19340002+5001002,19340002+5001002
2MASXJ19430729+5026463,19430729+5026463
2MASXJ19485956+5018471,19485956+5018471
2MASXJ12552688+6400536,12552688+6400536
2MASXJ13023999+6344490,13023999+6344490
2MASXJ13100598+6305208,13100598+6305208
2MASXJ12405334+6222032,12405334+6222032
2MASXJ12531396+6238198,12531396+6238198
2MASXJ13061566+6200268,13061566+6200268
2MASXJ13073691+6212576,13073691+6212576
2MASXJ13084652+6216177,13084652+6216177
2MASXJ13114886+6239048,13114886+6239048
2MASXJ13135442+6236392,13135442+6236392
2MASXJ13150766+6231169,13150766+6231169
2MASXJ13032994+6129578,13032994+6129578
2MASXJ13063344+6127197,13063344+6127197
2MASXJ13080473+6134592,13080473+6134592
2MASXJ13131405+6102547,13131405+6102547
2MASXJ12522773+6004009,12522773+6004009
2MASXJ12592787+6055258,12592787+6055258
2MASXJ13041249+6059143,13041249+6059143
2MASXJ13134902+6041051,13134902+6041051
2MASXJ13133432+7603367,13133432+7603367
2MASXJ13021987+7524148,13021987+7524148
2MASXJ12453822+7428535,12453822+7428535
2MASXJ13020474+7449057,13020474+7449057
2MASXJ12500572+7315592,12500572+7315592
